6/30/2008,1005.72,39629,1275
7/1/2008,920.32,39630,1276
7/2/2008,992.1,39631,1277
7/3/2008,981.19,39632,1278
7/4/2008,1017.53,39633,1279
7/7/2008,1067.73,39636,1282
7/8/2008,1102.93,39637,1283
7/9/2008,1125.19,39638,1284
7/10/2008,1118.38,39639,1285
7/11/2008,1120.2,39640,1286
7/14/2008,1159.26,39643,1289
7/15/2008,1053.78,39644,1290
7/16/2008,1042.97,39645,1291
7/17/2008,1135.59,39646,1292
7/18/2008,1177.16,39647,1293
7/21/2008,1221.68,39650,1296
7/22/2008,1281.91,39651,1297
7/23/2008,1404.56,39652,1298
7/24/2008,1335.29,39653,1299
7/25/2008,1309.17,39654,1300
7/28/2008,1280.64,39657,1303
7/29/2008,1189.24,39658,1304
7/30/2008,1264.65,39659,1305
7/31/2008,1277.37,39660,1306
8/1/2008,1364.77,39661,1307
8/4/2008,1357.32,39664,1310
8/5/2008,1432,39665,1311
8/6/2008,1375.08,39666,1312
8/7/2008,1384.57,39667,1313
8/8/2008,1382.76,39668,1314
8/11/2008,1452.71,39671,1317
8/12/2008,1417.46,39672,1318
8/13/2008,1414.46,39673,1319
8/14/2008,1325.52,39674,1320
8/18/2008,1326.43,39678,1324
8/19/2008,1322.79,39679,1325
8/20/2008,1308.44,39680,1326
8/21/2008,1217.41,39681,1327
8/22/2008,1216.5,39682,1328
8/25/2008,1232.76,39685,1331
8/26/2008,1239.71,39686,1332
8/27/2008,1208.32,39687,1333
8/28/2008,1185.47,39688,1334
8/29/2008,1276.05,39689,1335
9/1/2008,1301.99,39692,1338
9/2/2008,1381.85,39693,1339
9/4/2008,1405.2,39695,1341
9/5/2008,1379.12,39696,1342
9/8/2008,1447.26,39699,1345
9/9/2008,1417.28,39700,1346
9/10/2008,1424.59,39701,1347
9/11/2008,1403.29,39702,1348
9/12/2008,1364.77,39703,1349
9/15/2008,1348.23,39706,1352
9/16/2008,1449.3,39707,1353
9/17/2008,1380.94,39708,1354
9/18/2008,1413.55,39709,1355
9/19/2008,1420.91,39710,1356
9/22/2008,1420.91,39713,1359
9/23/2008,1363.68,39714,1360
9/24/2008,1383.66,39715,1361
9/25/2008,1358.23,39716,1362
9/26/2008,1301.63,39717,1363
9/29/2008,1291.9,39720,1366
9/30/2008,1337.33,39721,1367
10/1/2008,1356.41,39722,1368
10/3/2008,1349.41,39724,1370
10/6/2008,1310.98,39727,1373
10/7/2008,1289.18,39728,1374
10/8/2008,1191.1,39729,1375
10/10/2008,1224.67,39731,1377
10/13/2008,1386.93,39734,1380
10/14/2008,1371.85,39735,1381
10/15/2008,1361.86,39736,1382
10/16/2008,1404.56,39737,1383
10/17/2008,1262.83,39738,1384
10/20/2008,1307.35,39741,1387
10/21/2008,1352.77,39742,1388
10/22/2008,1267.37,39743,1389
10/23/2008,1203.78,39744,1390
10/24/2008,1016.99,39745,1391
10/27/2008,954.21,39748,1394
10/28/2008,1020.4,39749,1395
10/29/2008,1004,39750,1396
10/31/2008,1012.08,39752,1398
11/3/2008,1148.9,39755,1401
11/4/2008,1193.78,39756,1402
11/5/2008,1155.63,39757,1403
11/6/2008,1106.3,39758,1404
11/7/2008,1141.09,39759,1405
11/10/2008,1191.97,39762,1408
11/11/2008,1114.88,39763,1409
11/12/2008,1073.23,39764,1410
11/14/2008,1072.04,39766,1412
11/17/2008,1060.73,39769,1415
11/18/2008,1007.72,39770,1416
11/19/2008,976.65,39771,1417
11/20/2008,1019.62,39772,1418
11/21/2008,1090.4,39773,1419
11/24/2008,1032.48,39776,1422
11/25/2008,964.84,39777,1423
11/26/2008,992.1,39778,1424
11/28/2008,985.78,39780,1426
12/1/2008,962.11,39783,1429
12/2/2008,940.31,39784,1430
12/3/2008,993.09,39785,1431
12/4/2008,1067.23,39786,1432
12/5/2008,1034.02,39787,1433
12/8/2008,1057.24,39790,1436
12/10/2008,1081.45,39792,1438
12/11/2008,1092.03,39793,1439
12/12/2008,1099.39,39794,1440
12/15/2008,1090.21,39797,1443
12/16/2008,1122.92,39798,1444
12/17/2008,1091.03,39799,1445
12/18/2008,1172.16,39800,1446
12/19/2008,1168.53,39801,1447
12/22/2008,1161.31,39804,1450
12/23/2008,1145.77,39805,1451
12/24/2008,1175.66,39806,1452
12/25/2008,1175.66,39807,1453
12/26/2008,1128.37,39808,1454
12/29/2008,1157.44,39811,1457
12/30/2008,1169.26,39812,1458
12/31/2008,1171.98,39813,1459
1/1/2009,1193.51,39814,1460
1/2/2009,1209.5,39815,1461
1/5/2009,1233.76,39818,1464
1/6/2009,1204.91,39819,1465
1/7/2009,1131.1,39820,1466
1/8/2009,1131.1,39821,1467
1/9/2009,1112.02,39822,1468
1/12/2009,1059.33,39825,1471
1/13/2009,1066.59,39826,1472
1/14/2009,1090.4,39827,1473
1/15/2009,1043.88,39828,1474
1/16/2009,1058.42,39829,1475
1/19/2009,1041.34,39832,1478
1/20/2009,1012.08,39833,1479
1/21/2009,978.38,39834,1480
1/22/2009,985.74,39835,1481
1/23/2009,946.49,39836,1482
1/27/2009,986.05,39840,1486
1/28/2009,1013.31,39841,1487
1/29/2009,999.45,39842,1488
1/30/2009,1042.97,39843,1489
2/2/2009,991.55,39846,1492
2/3/2009,990.64,39847,1493
2/4/2009,999.36,39848,1494
2/5/2009,994.91,39849,1495
2/6/2009,1014.26,39850,1496
2/9/2009,1042.97,39853,1499
2/10/2009,1058.42,39854,1500
2/11/2009,1056.6,39855,1501
2/12/2009,1052.42,39856,1502
2/13/2009,1079.27,39857,1503
2/16/2009,1030.89,39860,1506
2/17/2009,1002.54,39861,1507
2/18/2009,973.02,39862,1508
2/19/2009,961.21,39863,1509
2/20/2009,956.57,39864,1510
2/24/2009,933.95,39868,1514
2/25/2009,938.63,39869,1515
2/26/2009,932.68,39870,1516
2/27/2009,929.32,39871,1517
3/2/2009,907.33,39874,1520
3/3/2009,885.8,39875,1521
3/4/2009,874.9,39876,1522
3/5/2009,846.73,39877,1523
3/6/2009,853.09,39878,1524
3/9/2009,812.66,39881,1527
3/12/2009,823.98,39884,1530
3/13/2009,866.72,39885,1531
3/16/2009,900.29,39888,1534
3/17/2009,862.09,39889,1535
3/18/2009,871.26,39890,1536
3/19/2009,880.48,39891,1537
3/20/2009,865.31,39892,1538
3/23/2009,932.13,39895,1541
3/24/2009,932.13,39896,1542
3/25/2009,954.85,39897,1543
3/26/2009,999.36,39898,1544
3/27/2009,1025.35,39899,1545
3/30/2009,929.27,39902,1548
3/31/2009,958.48,39903,1549
4/1/2009,984.83,39904,1550
4/2/2009,1037.38,39905,1551
4/6/2009,1026.62,39909,1555
4/7/2009,1026.62,39910,1556
4/8/2009,1027.53,39911,1557
4/9/2009,1031.21,39912,1558
4/10/2009,1031.21,39913,1559
4/13/2009,1104.75,39916,1562
4/14/2009,1104.75,39917,1563
4/15/2009,1184.02,39918,1564
4/16/2009,1153.81,39919,1565
4/17/2009,1189.15,39920,1566
4/20/2009,1179.25,39923,1569
4/21/2009,1136.55,39924,1570
4/22/2009,1122.01,39925,1571
4/23/2009,1162.9,39926,1572
4/24/2009,1183.93,39927,1573
4/27/2009,1155.63,39930,1576
4/28/2009,1117.56,39931,1577
4/29/2009,1173.03,39932,1578
4/30/2009,1173.03,39933,1579
5/1/2009,1173.03,39934,1580
5/4/2009,1238.03,39937,1583
5/5/2009,1222.18,39938,1584
5/6/2009,1207.41,39939,1585
5/7/2009,1249.2,39940,1586
5/8/2009,1206.5,39941,1587
5/11/2009,1143.82,39944,1590
5/12/2009,1172.98,39945,1591
5/13/2009,1147,39946,1592
5/14/2009,1153.81,39947,1593
5/15/2009,1198.42,39948,1594
5/18/2009,1432.31,39951,1597
5/19/2009,1586.13,39952,1598
5/20/2009,1602.62,39953,1599
5/21/2009,1544.92,39954,1600
5/22/2009,1574.72,39955,1601
5/25/2009,1561.73,39958,1604
5/26/2009,1538.11,39959,1605
5/27/2009,1628.73,39960,1606
5/28/2009,1661.26,39961,1607
5/29/2009,1698.92,39962,1608
6/1/2009,1703.64,39965,1611
6/2/2009,1746.8,39966,1612
6/3/2009,1699.87,39967,1613
6/4/2009,1701.87,39968,1614
6/5/2009,1658.03,39969,1615
6/8/2009,1540.84,39972,1618
6/9/2009,1525.39,39973,1619
6/10/2009,1617.38,39974,1620
6/11/2009,1563.3,39975,1621
6/12/2009,1508.38,39976,1622
6/15/2009,1525.39,39979,1625
6/16/2009,1580.03,39980,1626
6/17/2009,1533.71,39981,1627
6/18/2009,1585.58,39982,1628
6/19/2009,1593.8,39983,1629
6/22/2009,1562.37,39986,1632
6/23/2009,1577.16,39987,1633
6/24/2009,1585.48,39988,1634
6/25/2009,1580.77,39989,1635
6/26/2009,1614.19,39990,1636
6/29/2009,1629.16,39993,1639
6/30/2009,1616.04,39994,1640
7/1/2009,1644.65,39995,1641
7/2/2009,1618.95,39996,1642
7/3/2009,1670.4,39997,1643
7/6/2009,1539.4,40000,1646
7/7/2009,1507.83,40001,1647
7/8/2009,1464.47,40002,1648
7/9/2009,1479.63,40003,1649
7/10/2009,1426.47,40004,1650
7/13/2009,1425.96,40007,1653
7/14/2009,1469,40008,1654
7/15/2009,1513.93,40009,1655
7/16/2009,1484.71,40010,1656
7/17/2009,1546.79,40011,1657
7/20/2009,1586.41,40014,1660
7/21/2009,1583.63,40015,1661
7/22/2009,1577.16,40016,1662
7/23/2009,1591.49,40017,1663
7/24/2009,1570.23,40018,1664
7/27/2009,1580.17,40021,1667
7/28/2009,1549.75,40022,1668
7/29/2009,1525.3,40023,1669
7/30/2009,1600.27,40024,1670
7/31/2009,1681.63,40025,1671
8/3/2009,1721.38,40028,1674
8/4/2009,1713.99,40029,1675
8/5/2009,1699.19,40030,1676
8/6/2009,1659.26,40031,1677
8/7/2009,1622.55,40032,1678
8/10/2009,1573.46,40035,1681
8/11/2009,1598.89,40036,1682
8/12/2009,1575.96,40037,1683
8/13/2009,1671.55,40038,1684
8/14/2009,1664.06,40039,1685
8/17/2009,1585.48,40042,1688
8/18/2009,1585.48,40043,1689
8/19/2009,1585.48,40044,1690
8/20/2009,1585.48,40045,1691
8/21/2009,1585.48,40046,1692
8/24/2009,1646.5,40049,1695
8/25/2009,1614.05,40050,1696
8/26/2009,1610.68,40051,1697
8/27/2009,1624.5,40052,1698
8/28/2009,1643.73,40053,1699
8/31/2009,1614.1,40056,1702
9/1/2009,1600.09,40057,1703
9/2/2009,1607.67,40058,1704
9/3/2009,1619.09,40059,1705
9/4/2009,1630.78,40060,1706
9/7/2009,1673.31,40063,1709
9/8/2009,1748.19,40064,1710
9/9/2009,1747.27,40065,1711
9/10/2009,1730.95,40066,1712
9/11/2009,1779.35,40067,1713
9/14/2009,1809.21,40070,1716
9/15/2009,1856.36,40071,1717
9/16/2009,1933.09,40072,1718
9/17/2009,1938.63,40073,1719
9/18/2009,1991.33,40074,1720
9/21/2009,1991.33,40077,1723
9/22/2009,2016.29,40078,1724
9/23/2009,1974.69,40079,1725
9/24/2009,2003.35,40080,1726
9/25/2009,1972.01,40081,1727
9/28/2009,1972.01,40084,1730
9/29/2009,1937.43,40085,1731
9/30/2009,2044.95,40086,1732
10/1/2009,2036.63,40087,1733
10/2/2009,2036.63,40088,1734
10/5/2009,1969.14,40091,1737
10/6/2009,1996.88,40092,1738
10/7/2009,1941.41,40093,1739
10/8/2009,1952.5,40094,1740
10/9/2009,1914.6,40095,1741
10/12/2009,2018.14,40098,1744
10/13/2009,2018.14,40099,1745
10/14/2009,2110.77,40100,1746
10/15/2009,2154.41,40101,1747
10/16/2009,2284.76,40102,1748
10/19/2009,2284.76,40105,1751
10/20/2009,2287.16,40106,1752
10/21/2009,2203.96,40107,1753
10/22/2009,2157.74,40108,1754
10/23/2009,2181.77,40109,1755
10/26/2009,2133.7,40112,1758
10/27/2009,2038.2,40113,1759
10/28/2009,2054.84,40114,1760
10/29/2009,2024.66,40115,1761
10/30/2009,2016.48,40116,1762
11/2/2009,2016.48,40119,1765
11/3/2009,1934.01,40120,1766
11/4/2009,2003.35,40121,1767
11/5/2009,1973.76,40122,1768
11/6/2009,2035.7,40123,1769
11/9/2009,2146.64,40126,1772
11/10/2009,2186.49,40127,1773
11/11/2009,2198.41,40128,1774
11/12/2009,2126.3,40129,1775
11/13/2009,2119.88,40130,1776
11/16/2009,2163.51,40133,1779
11/17/2009,2165.96,40134,1780
11/18/2009,2149.42,40135,1781
11/19/2009,2107.81,40136,1782
11/20/2009,2162.36,40137,1783
11/23/2009,2137.07,40140,1786
11/24/2009,2124.64,40141,1787
11/25/2009,2144.79,40142,1788
11/26/2009,2078.23,40143,1789
11/27/2009,2073.61,40144,1790
11/30/2009,2066.3,40147,1793
12/1/2009,2118.77,40148,1794
12/2/2009,2130.14,40149,1795
12/3/2009,2166.98,40150,1796
12/4/2009,2152.19,40151,1797
12/7/2009,2137.3,40154,1800
12/8/2009,2132.77,40155,1801
12/9/2009,2125.47,40156,1802
12/10/2009,2117.98,40157,1803
12/11/2009,2091.68,40158,1804
12/14/2009,2077.31,40161,1807
12/15/2009,2013.52,40162,1808
12/16/2009,1989.94,40163,1809
12/17/2009,2005.2,40164,1810
12/18/2009,1973.44,40165,1811
12/21/2009,1982.55,40168,1814
12/22/2009,2004.27,40169,1815
12/23/2009,2041.44,40170,1816
12/24/2009,2048.83,40171,1817
12/25/2009,2048.83,40172,1818
12/28/2009,2048.83,40175,1821
12/29/2009,2054.8,40176,1822
12/30/2009,2055.21,40177,1823
12/31/2009,2098.62,40178,1824
1/1/2010,2098.62,40179,1825
1/4/2010,2120.76,40182,1828
1/5/2010,2120.76,40183,1829
1/6/2010,2126.3,40184,1830
1/7/2010,2118.91,40185,1831
1/8/2010,2114.93,40186,1832
1/11/2010,2097.69,40189,1835
1/12/2010,2032.65,40190,1836
1/13/2010,2009.73,40191,1837
1/14/2010,2001.5,40192,1838
1/15/2010,1982.08,40193,1839
1/18/2010,1997.8,40196,1842
1/19/2010,2008.89,40197,1843
1/20/2010,2008.89,40198,1844
1/21/2010,2008.89,40199,1845
1/22/2010,2008.89,40200,1846
1/25/2010,2008.89,40203,1849
1/26/2010,2008.89,40204,1850
1/27/2010,2008.89,40205,1851
1/28/2010,2008.89,40206,1852
1/29/2010,2008.89,40207,1853
2/1/2010,2008.89,40210,1856
2/2/2010,2008.89,40211,1857
2/3/2010,2008.89,40212,1858
2/4/2010,2008.89,40213,1859
2/5/2010,1762.59,40214,1860
2/8/2010,1798.58,40217,1863
2/9/2010,1811.35,40218,1864
2/10/2010,1775.64,40219,1865
2/11/2010,1781.02,40220,1866
2/15/2010,1759.99,40224,1870
2/16/2010,1783.76,40225,1871
2/17/2010,1817.43,40226,1872
2/18/2010,1804.01,40227,1873
2/19/2010,1769.55,40228,1874
2/22/2010,1779.82,40231,1877
2/23/2010,1775.68,40232,1878
2/24/2010,1784.37,40233,1879
2/25/2010,1777.31,40234,1880
2/26/2010,1833.64,40235,1881
3/2/2010,1845.11,40239,1885
3/3/2010,1878.31,40240,1886
3/4/2010,1887.88,40241,1887
3/5/2010,1901.34,40242,1888
3/8/2010,1918.76,40245,1891
3/9/2010,1898.93,40246,1892
3/10/2010,1892.1,40247,1893
3/11/2010,1900,40248,1894
3/12/2010,1902,40249,1895
3/15/2010,1871.53,40252,1898
3/16/2010,1872.23,40253,1899
3/17/2010,1882.86,40254,1900
3/18/2010,1885.05,40255,1901
3/19/2010,1911.79,40256,1902
3/22/2010,1895.54,40259,1905
3/23/2010,1902.6,40260,1906
3/25/2010,1903.53,40262,1908
3/26/2010,1925.17,40263,1909
3/29/2010,1945.79,40266,1912
3/30/2010,1934.18,40267,1913
3/31/2010,1930.14,40268,1914
4/1/2010,1952.8,40269,1915
4/5/2010,1985.91,40273,1919
4/6/2010,1972.26,40274,1920
4/7/2010,1960.51,40275,1921
4/8/2010,1946.58,40276,1922
4/9/2010,1956.05,40277,1923
4/12/2010,1942.95,40280,1926
4/13/2010,1944.81,40281,1927
4/15/2010,1907.71,40283,1929
4/16/2010,1901.81,40284,1930
4/19/2010,1887.65,40287,1933
4/20/2010,1948.85,40288,1934
4/21/2010,1955.77,40289,1935
4/22/2010,2064.71,40290,1936
4/23/2010,2099.54,40291,1937
4/26/2010,2091.14,40294,1940
4/27/2010,2059.79,40295,1941
4/28/2010,2073.16,40296,1942
4/29/2010,2111.99,40297,1943
4/30/2010,2136.78,40298,1944
5/3/2010,2133.49,40301,1947
5/4/2010,2117.65,40302,1948
5/5/2010,2114.03,40303,1949
5/6/2010,2146.91,40304,1950
5/7/2010,2067.55,40305,1951
5/10/2010,2143.42,40308,1954
5/11/2010,2124.85,40309,1955
5/12/2010,2158.61,40310,1956
5/13/2010,2152.62,40311,1957
5/14/2010,2065.78,40312,1958
5/17/2010,2090.39,40315,1961
5/18/2010,2117.56,40316,1962
5/19/2010,2056.4,40317,1963
5/20/2010,2105.95,40318,1964
5/21/2010,2109.39,40319,1965
5/24/2010,2072.24,40322,1968
5/25/2010,2001.56,40323,1969
5/26/2010,2018.74,40324,1970
5/27/2010,2061.28,40325,1971
5/28/2010,2079.85,40326,1972
5/31/2010,2107.16,40329,1975
6/1/2010,2052.22,40330,1976
6/2/2010,2097.36,40331,1977
6/3/2010,2124.34,40332,1978
6/4/2010,2173.98,40333,1979
6/7/2010,2123.83,40336,1982
6/8/2010,2121.09,40337,1983
6/9/2010,2129.24,40338,1984
6/10/2010,2180.16,40339,1985
6/11/2010,2192.39,40340,1986
6/14/2010,2197.17,40343,1989
6/15/2010,2215.16,40344,1990
6/16/2010,2212.82,40345,1991
6/17/2010,2202.65,40346,1992
6/18/2010,2223.03,40347,1993
6/21/2010,2237.27,40350,1996
6/22/2010,2206.12,40351,1997
6/23/2010,2201.43,40352,1998
6/24/2010,2208.93,40353,1999
6/25/2010,2155.76,40354,2000
6/28/2010,2158.43,40357,2003
6/29/2010,2146.71,40358,2004
6/30/2010,2156.88,40359,2005
7/1/2010,2119.64,40360,2006
7/2/2010,2122.26,40361,2007
7/5/2010,2129.24,40364,2010
7/6/2010,2167,40365,2011
7/7/2010,2158.85,40366,2012
7/8/2010,2208.23,40367,2013
7/9/2010,2219.56,40368,2014
7/12/2010,2249.36,40371,2017
7/13/2010,2275.97,40372,2018
7/14/2010,2309.14,40373,2019
7/15/2010,2286.04,40374,2020
7/16/2010,2294.61,40375,2021
7/19/2010,2300.47,40378,2024
7/20/2010,2294.61,40379,2025
7/21/2010,2283.14,40380,2026
7/22/2010,2320.15,40381,2027
7/23/2010,2339.4,40382,2028
7/26/2010,2258.21,40385,2031
7/27/2010,2281.64,40386,2032
7/28/2010,2315.51,40387,2033
7/29/2010,2317.15,40388,2034
7/30/2010,2345.12,40389,2035
8/2/2010,2423.3,40392,2038
8/3/2010,2436.61,40393,2039
8/4/2010,2431.55,40394,2040
8/5/2010,2478.91,40395,2041
8/6/2010,2454.22,40396,2042
8/9/2010,2483.74,40399,2045
8/10/2010,2463.87,40400,2046
8/11/2010,2435.72,40401,2047
8/12/2010,2608.87,40402,2048
8/13/2010,2670.57,40403,2049
8/16/2010,2643.54,40406,2052
8/17/2010,2640.77,40407,2053
8/18/2010,2637.26,40408,2054
8/19/2010,2628.83,40409,2055
8/20/2010,2611.21,40410,2056
8/23/2010,2645.27,40413,2059
8/24/2010,2666.4,40414,2060
8/25/2010,2645.55,40415,2061
8/26/2010,2685.47,40416,2062
8/27/2010,2618.24,40417,2063
8/30/2010,2623.49,40420,2066
8/31/2010,2592,40421,2067
9/1/2010,2601.47,40422,2068
9/2/2010,2585.16,40423,2069
9/3/2010,2598.56,40424,2070
9/6/2010,2678.86,40427,2073
9/7/2010,2658.2,40428,2074
9/8/2010,2713.34,40429,2075
9/9/2010,2795.93,40430,2076
9/13/2010,2950.06,40434,2080
9/14/2010,2913.52,40435,2081
9/15/2010,2867.38,40436,2082
9/16/2010,2899.7,40437,2083
9/17/2010,2897.78,40438,2084
9/20/2010,2912.91,40441,2087
9/21/2010,2903.4,40442,2088
9/22/2010,2950.2,40443,2089
9/23/2010,2941.54,40444,2090
9/24/2010,2943.36,40445,2091
9/27/2010,2980.14,40448,2094
9/28/2010,2989.56,40449,2095
9/29/2010,2994.24,40450,2096
9/30/2010,3036.17,40451,2097
10/1/2010,3065.87,40452,2098
10/4/2010,3054.16,40455,2101
10/5/2010,3043.24,40456,2102
10/6/2010,3029.47,40457,2103
10/7/2010,3016.91,40458,2104
10/8/2010,3042.68,40459,2105
10/11/2010,3059.17,40462,2108
10/12/2010,3029.8,40463,2109
10/13/2010,3097.21,40464,2110
10/14/2010,3055.85,40465,2111
10/15/2010,2966.08,40466,2112
10/18/2010,2968.05,40469,2115
10/19/2010,2920.13,40470,2116
10/20/2010,2899.28,40471,2117
10/21/2010,2993.68,40472,2118
10/22/2010,3004.08,40473,2119
10/25/2010,3035,40476,2122
10/26/2010,2980.28,40477,2123
10/27/2010,2986.93,40478,2124
10/28/2010,2987.35,40479,2125
10/29/2010,2951.98,40480,2126
11/1/2010,2996.82,40483,2129
11/2/2010,3000,40484,2130
11/3/2010,3066.29,40485,2131
11/4/2010,3217,40486,2132
11/5/2010,3278.42,40487,2133
11/8/2010,3209.23,40490,2136
11/9/2010,3066.25,40491,2137
11/10/2010,3011.95,40492,2138
11/11/2010,2975.74,40493,2139
11/12/2010,2835.99,40494,2140
11/15/2010,2964.07,40497,2143
11/16/2010,2886.4,40498,2144
11/18/2010,2871.83,40500,2146
11/19/2010,2802.4,40501,2147
11/22/2010,2848.22,40504,2150
11/23/2010,2767.22,40505,2151
11/24/2010,2671.27,40506,2152
11/25/2010,2644.01,40507,2153
11/26/2010,2682.28,40508,2154
11/29/2010,2698.21,40511,2157
11/30/2010,2803.57,40512,2158
12/1/2010,2904.71,40513,2159
12/2/2010,2903.82,40514,2160
12/3/2010,2877.17,40515,2161
12/6/2010,2766.23,40518,2164
12/7/2010,2683.92,40519,2165
12/8/2010,2628.17,40520,2166
12/9/2010,2517.52,40521,2167
12/10/2010,2560.19,40522,2168
12/13/2010,2571.81,40525,2171
12/14/2010,2616.65,40526,2172
12/15/2010,2527.96,40527,2173
12/16/2010,2588.77,40528,2174
12/20/2010,2530.21,40532,2178
12/21/2010,2570.78,40533,2179
12/22/2010,2571.91,40534,2180
12/23/2010,2573.12,40535,2181
12/24/2010,2581.65,40536,2182
12/27/2010,2577.76,40539,2185
12/28/2010,2556.49,40540,2186
12/29/2010,2581.51,40541,2187
12/30/2010,2576.31,40542,2188
12/31/2010,2634.64,40543,2189
1/3/2011,2644.19,40546,2192
1/4/2011,2563.15,40547,2193
1/5/2011,2523.42,40548,2194
1/6/2011,2457.08,40549,2195
1/7/2011,2436.98,40550,2196
1/10/2011,2386.53,40553,2199
1/11/2011,2448.13,40554,2200
1/12/2011,2501.4,40555,2201
1/13/2011,2399.27,40556,2202
1/14/2011,2343.15,40557,2203
1/17/2011,2357.58,40560,2206
1/18/2011,2393.51,40561,2207
1/19/2011,2344.04,40562,2208
1/20/2011,2375.24,40563,2209
1/21/2011,2433.19,40564,2210
1/24/2011,2525.15,40567,2213
1/25/2011,2509.13,40568,2214
1/27/2011,2486.22,40570,2216
1/28/2011,2454.97,40571,2217
1/31/2011,2475.82,40574,2220
2/1/2011,2430.52,40575,2221
2/2/2011,2411.5,40576,2222
2/3/2011,2484.58,40577,2223
2/4/2011,2479.01,40578,2224
2/7/2011,2495.54,40581,2227
2/8/2011,2471.89,40582,2228
2/9/2011,2418.29,40583,2229
2/10/2011,2336.87,40584,2230
2/11/2011,2429.16,40585,2231
2/14/2011,2528.1,40588,2234
2/15/2011,2564.27,40589,2235
2/16/2011,2577.62,40590,2236
2/17/2011,2605.26,40591,2237
2/18/2011,2586.99,40592,2238
2/21/2011,2615.85,40595,2241
2/22/2011,2555.37,40596,2242
2/23/2011,2452.63,40597,2243
2/24/2011,2369.24,40598,2244
2/25/2011,2419.84,40599,2245
2/28/2011,2464.62,40602,2248
3/1/2011,2534.8,40603,2249
3/3/2011,2513.39,40605,2251
3/4/2011,2534.15,40606,2252
3/7/2011,2458.72,40609,2255
3/8/2011,2475.68,40610,2256
3/9/2011,2461.72,40611,2257
3/10/2011,2426.49,40612,2258
3/11/2011,2403.44,40613,2259
3/14/2011,2438.01,40616,2262
3/15/2011,2400.96,40617,2263
3/16/2011,2477.27,40618,2264
3/17/2011,2452.49,40619,2265
3/18/2011,2426.96,40620,2266
3/21/2011,2419.79,40623,2269
3/22/2011,2455.35,40624,2270
3/23/2011,2476.06,40625,2271
3/24/2011,2483.64,40626,2272
3/25/2011,2539.96,40627,2273
3/28/2011,2575.94,40630,2276
3/29/2011,2593.41,40631,2277
3/30/2011,2676.05,40632,2278
3/31/2011,2590.97,40633,2279
4/1/2011,2548.11,40634,2280
4/4/2011,2589.1,40637,2283
4/5/2011,2619.97,40638,2284
4/6/2011,2621,40639,2285
4/7/2011,2635.57,40640,2286
4/8/2011,2603.11,40641,2287
4/11/2011,2608.68,40644,2290
4/13/2011,2641.29,40646,2292
4/15/2011,2631.12,40648,2294
4/18/2011,2578.09,40651,2297
4/19/2011,2561.04,40652,2298
4/20/2011,2618.94,40653,2299
4/21/2011,2680.78,40654,2300
4/25/2011,2734.8,40658,2304
4/26/2011,2748.8,40659,2305
4/27/2011,2726.97,40660,2306
4/28/2011,2675.72,40661,2307
4/29/2011,2627.8,40662,2308
5/2/2011,2522.95,40665,2311
5/3/2011,2420.82,40666,2312
5/4/2011,2450.9,40667,2313
5/5/2011,2438.34,40668,2314
5/6/2011,2482.85,40669,2315
5/9/2011,2457.88,40672,2318
5/10/2011,2461.39,40673,2319
5/11/2011,2506.37,40674,2320
5/12/2011,2474.93,40675,2321
5/13/2011,2482.61,40676,2322
5/16/2011,2451.37,40679,2325
5/17/2011,2262.48,40680,2326
5/18/2011,2207.24,40681,2327
5/19/2011,2175.9,40682,2328
5/20/2011,2202.62,40683,2329
5/23/2011,2135.51,40686,2332
5/24/2011,2109.27,40687,2333
5/25/2011,2067.36,40688,2334
5/26/2011,2077.18,40689,2335
5/27/2011,2121.18,40690,2336
5/30/2011,2123.69,40693,2339
5/31/2011,2181.26,40694,2340
6/1/2011,2210.93,40695,2341
6/2/2011,2215.67,40696,2342
6/3/2011,2195.07,40697,2343
6/6/2011,2199.49,40700,2346
6/7/2011,2202.29,40701,2347
6/8/2011,2178.37,40702,2348
6/9/2011,2148.61,40703,2349
6/10/2011,2129.01,40704,2350
6/13/2011,2107.22,40707,2353
6/14/2011,2117,40708,2354
6/15/2011,2071.68,40709,2355
6/16/2011,2093.46,40710,2356
6/17/2011,2100.72,40711,2357
6/20/2011,2069.49,40714,2360
6/21/2011,2039.4,40715,2361
6/22/2011,2031.81,40716,2362
6/23/2011,2051.6,40717,2363
6/24/2011,2170.02,40718,2364
6/27/2011,2207.89,40721,2367
6/28/2011,2222.22,40722,2368
6/29/2011,2258.72,40723,2369
6/30/2011,2282.55,40724,2370
7/1/2011,2297.4,40725,2371
7/4/2011,2312.4,40728,2374
7/5/2011,2347.71,40729,2375
7/6/2011,2319.75,40730,2376
7/7/2011,2356.77,40731,2377
7/8/2011,2352.6,40732,2378
7/11/2011,2311.45,40735,2381
7/12/2011,2278.27,40736,2382
7/13/2011,2307.65,40737,2383
7/14/2011,2341.82,40738,2384
7/15/2011,2349.23,40739,2385
7/18/2011,2350.98,40742,2388
7/19/2011,2385.06,40743,2389
7/20/2011,2345.91,40744,2390
7/21/2011,2330.34,40745,2391
7/22/2011,2371.53,40746,2392
7/25/2011,2385.11,40749,2395
7/26/2011,2321.84,40750,2396
7/27/2011,2282.83,40751,2397
7/28/2011,2236.94,40752,2398
7/29/2011,2225.73,40753,2399
8/1/2011,2226.02,40756,2402
8/2/2011,2161.47,40757,2403
