7/21/2008,580.73,39650,1296
7/22/2008,598.89,39651,1297
7/23/2008,663.05,39652,1298
7/24/2008,649.62,39653,1299
7/25/2008,587.88,39654,1300
7/28/2008,593.12,39657,1303
7/29/2008,543.14,39658,1304
7/30/2008,569.18,39659,1305
7/31/2008,566.41,39660,1306
8/1/2008,574.46,39661,1307
8/4/2008,570.03,39664,1310
8/5/2008,619.29,39665,1311
8/6/2008,629.22,39666,1312
8/7/2008,634.55,39667,1313
8/8/2008,654.1,39668,1314
8/11/2008,685.1,39671,1317
8/12/2008,659.96,39672,1318
8/13/2008,637.54,39673,1319
8/14/2008,605.11,39674,1320
8/18/2008,594.68,39678,1324
8/19/2008,607.3,39679,1325
8/20/2008,608.6,39680,1326
8/21/2008,574.46,39681,1327
8/22/2008,576.25,39682,1328
8/25/2008,586.27,39685,1331
8/26/2008,595.85,39686,1332
8/27/2008,581.66,39687,1333
8/28/2008,568.2,39688,1334
8/29/2008,600.1,39689,1335
9/1/2008,598.98,39692,1338
9/2/2008,637.05,39693,1339
9/4/2008,640.86,39695,1341
9/5/2008,613.92,39696,1342
9/8/2008,644.26,39699,1345
9/9/2008,639.33,39700,1346
9/10/2008,628.91,39701,1347
9/11/2008,617.46,39702,1348
9/12/2008,583.41,39703,1349
9/15/2008,560.86,39706,1352
9/16/2008,533.3,39707,1353
9/17/2008,503.91,39708,1354
9/18/2008,518.89,39709,1355
9/19/2008,567.53,39710,1356
9/22/2008,564.62,39713,1359
9/23/2008,536.21,39714,1360
9/24/2008,537.86,39715,1361
9/25/2008,532.41,39716,1362
9/26/2008,497.51,39717,1363
9/29/2008,437.07,39720,1366
9/30/2008,483.19,39721,1367
10/1/2008,496.17,39722,1368
10/3/2008,455.45,39724,1370
10/6/2008,440.69,39727,1373
10/7/2008,436.75,39728,1374
10/8/2008,408.97,39729,1375
10/10/2008,331.08,39731,1377
10/13/2008,380.29,39734,1380
10/14/2008,395.5,39735,1381
10/15/2008,372.06,39736,1382
10/16/2008,370.89,39737,1383
10/17/2008,353.45,39738,1384
10/20/2008,371.34,39741,1387
10/21/2008,385.66,39742,1388
10/22/2008,354.83,39743,1389
10/23/2008,328.21,39744,1390
10/24/2008,280.25,39745,1391
10/27/2008,281.86,39748,1394
10/28/2008,302.17,39749,1395
10/29/2008,312.42,39750,1396
10/31/2008,357.47,39752,1398
11/3/2008,384.18,39755,1401
11/4/2008,420.11,39756,1402
11/5/2008,399.08,39757,1403
11/6/2008,384.76,39758,1404
11/7/2008,392.15,39759,1405
11/10/2008,421.45,39762,1408
11/11/2008,384.41,39763,1409
11/12/2008,356.89,39764,1410
11/14/2008,353.09,39766,1412
11/17/2008,348.97,39769,1415
11/18/2008,325.26,39770,1416
11/19/2008,309.42,39771,1417
11/20/2008,289.24,39772,1418
11/21/2008,302.53,39773,1419
11/24/2008,285.53,39776,1422
11/25/2008,287.95,39777,1423
11/26/2008,311.7,39778,1424
11/28/2008,316.76,39780,1426
12/1/2008,292.6,39783,1429
12/2/2008,289.11,39784,1430
12/3/2008,297.97,39785,1431
12/4/2008,325.71,39786,1432
12/5/2008,319.89,39787,1433
12/8/2008,329.42,39790,1436
12/10/2008,359.08,39792,1438
12/11/2008,367.45,39793,1439
12/12/2008,367.76,39794,1440
12/15/2008,374.07,39797,1443
12/16/2008,375.82,39798,1444
12/17/2008,387.36,39799,1445
12/18/2008,420.15,39800,1446
12/19/2008,425.03,39801,1447
12/22/2008,399.71,39804,1450
12/23/2008,383.65,39805,1451
12/24/2008,391.47,39806,1452
12/25/2008,391.47,39807,1453
12/26/2008,371.97,39808,1454
12/29/2008,395.68,39811,1457
12/30/2008,411.61,39812,1458
12/31/2008,400.51,39813,1459
1/1/2009,416.08,39814,1460
1/2/2009,422.84,39815,1461
1/5/2009,448.21,39818,1464
1/6/2009,470.66,39819,1465
1/7/2009,413.84,39820,1466
1/8/2009,413.84,39821,1467
1/9/2009,398.9,39822,1468
1/12/2009,395.5,39825,1471
1/13/2009,383.73,39826,1472
1/14/2009,396.71,39827,1473
1/15/2009,367.36,39828,1474
1/16/2009,376.17,39829,1475
1/19/2009,368.97,39832,1478
1/20/2009,354.16,39833,1479
1/21/2009,328.03,39834,1480
1/22/2009,340.07,39835,1481
1/23/2009,327.41,39836,1482
1/27/2009,340.02,39840,1486
1/28/2009,367.67,39841,1487
1/29/2009,361.5,39842,1488
1/30/2009,371.57,39843,1489
2/2/2009,344.05,39846,1492
2/3/2009,349.87,39847,1493
2/4/2009,347.18,39848,1494
2/5/2009,351.66,39849,1495
2/6/2009,363.6,39850,1496
2/9/2009,382.97,39853,1499
2/10/2009,384.32,39854,1500
2/11/2009,390.94,39855,1501
2/12/2009,376.26,39856,1502
2/13/2009,388.52,39857,1503
2/16/2009,368.57,39860,1506
2/17/2009,346.2,39861,1507
2/18/2009,330.81,39862,1508
2/19/2009,323.47,39863,1509
2/20/2009,300.65,39864,1510
2/24/2009,301.46,39868,1514
2/25/2009,304.05,39869,1515
2/26/2009,291.7,39870,1516
2/27/2009,297.97,39871,1517
3/2/2009,269.33,39874,1520
3/3/2009,263.16,39875,1521
3/4/2009,253.45,39876,1522
3/5/2009,238.91,39877,1523
3/6/2009,244.68,39878,1524
3/9/2009,235.33,39881,1527
3/12/2009,255.69,39884,1530
3/13/2009,278.82,39885,1531
3/16/2009,289.51,39888,1534
3/17/2009,290.36,39889,1535
3/18/2009,299.76,39890,1536
3/19/2009,302.89,39891,1537
3/20/2009,288.3,39892,1538
3/23/2009,310.5,39895,1541
3/24/2009,315.42,39896,1542
3/25/2009,330.9,39897,1543
3/26/2009,334.66,39898,1544
3/27/2009,344.99,39899,1545
3/30/2009,302.53,39902,1548
3/31/2009,298.68,39903,1549
4/1/2009,313.18,39904,1550
4/2/2009,323.34,39905,1551
4/6/2009,336,39909,1555
4/7/2009,336,39910,1556
4/8/2009,338.23,39911,1557
4/9/2009,355.95,39912,1558
4/10/2009,355.95,39913,1559
4/13/2009,372.28,39916,1562
4/14/2009,372.28,39917,1563
4/15/2009,405.66,39918,1564
4/16/2009,379.62,39919,1565
4/17/2009,398.23,39920,1566
4/20/2009,381.63,39923,1569
4/21/2009,356.13,39924,1570
4/22/2009,360.43,39925,1571
4/23/2009,384.67,39926,1572
4/24/2009,388.7,39927,1573
4/27/2009,420.47,39930,1576
4/28/2009,391.03,39931,1577
4/29/2009,430.4,39932,1578
4/30/2009,430.4,39933,1579
5/1/2009,430.4,39934,1580
5/4/2009,475.14,39937,1583
5/5/2009,509.68,39938,1584
5/6/2009,486.5,39939,1585
5/7/2009,491.69,39940,1586
5/8/2009,467.18,39941,1587
5/11/2009,469.9,39944,1590
5/12/2009,502.25,39945,1591
5/13/2009,493.93,39946,1592
5/14/2009,480.1,39947,1593
5/15/2009,514.51,39948,1594
5/18/2009,632.71,39951,1597
5/19/2009,666.63,39952,1598
5/20/2009,636.65,39953,1599
5/21/2009,599.43,39954,1600
5/22/2009,626.36,39955,1601
5/25/2009,628.28,39958,1604
5/26/2009,599.96,39959,1605
5/27/2009,632.8,39960,1606
5/28/2009,648.55,39961,1607
5/29/2009,658.57,39962,1608
6/1/2009,649.45,39965,1611
6/2/2009,660.36,39966,1612
6/3/2009,640.68,39967,1613
6/4/2009,658.71,39968,1614
6/5/2009,673.96,39969,1615
6/8/2009,647.66,39972,1618
6/9/2009,657.86,39973,1619
6/10/2009,668.42,39974,1620
6/11/2009,681.13,39975,1621
6/12/2009,672.5,39976,1622
6/15/2009,677.22,39979,1625
6/16/2009,662.69,39980,1626
6/17/2009,654.79,39981,1627
6/18/2009,635.72,39982,1628
6/19/2009,651.3,39983,1629
6/22/2009,662.06,39986,1632
6/23/2009,630.27,39987,1633
6/24/2009,625.87,39988,1634
6/25/2009,635.63,39989,1635
6/26/2009,690.21,39990,1636
6/29/2009,673.59,39993,1639
6/30/2009,658.97,39994,1640
7/1/2009,659.33,39995,1641
7/2/2009,662.29,39996,1642
7/3/2009,686.49,39997,1643
7/6/2009,616.65,40000,1646
7/7/2009,630.27,40001,1647
7/8/2009,590.9,40002,1648
7/9/2009,578.51,40003,1649
7/10/2009,569.24,40004,1650
7/13/2009,580.46,40007,1653
7/14/2009,622.1,40008,1654
7/15/2009,635.81,40009,1655
7/16/2009,630.5,40010,1656
7/17/2009,679.31,40011,1657
7/20/2009,716,40014,1660
7/21/2009,698.52,40015,1661
7/22/2009,692.16,40016,1662
7/23/2009,702.84,40017,1663
7/24/2009,696.07,40018,1664
7/27/2009,685.26,40021,1667
7/28/2009,670.5,40022,1668
7/29/2009,663.1,40023,1669
7/30/2009,686.58,40024,1670
7/31/2009,690.17,40025,1671
8/3/2009,703.88,40028,1674
8/4/2009,694.71,40029,1675
8/5/2009,702.06,40030,1676
8/6/2009,693.39,40031,1677
8/7/2009,668.46,40032,1678
8/10/2009,651.16,40035,1681
8/11/2009,650.75,40036,1682
8/12/2009,646.62,40037,1683
8/13/2009,688.4,40038,1684
8/14/2009,676.36,40039,1685
8/17/2009,642.99,40042,1688
8/18/2009,642.99,40043,1689
8/19/2009,642.99,40044,1690
8/20/2009,642.99,40045,1691
8/21/2009,642.99,40046,1692
8/24/2009,693.39,40049,1695
8/25/2009,690.08,40050,1696
8/26/2009,692.12,40051,1697
8/27/2009,684.04,40052,1698
8/28/2009,692.21,40053,1699
8/31/2009,682.58,40056,1702
9/1/2009,674.77,40057,1703
9/2/2009,666.24,40058,1704
9/3/2009,666.6,40059,1705
9/4/2009,675.73,40060,1706
9/7/2009,722,40063,1709
9/8/2009,714.73,40064,1710
9/9/2009,721.18,40065,1711
9/10/2009,740.34,40066,1712
9/11/2009,757.64,40067,1713
9/14/2009,752.33,40070,1716
9/15/2009,768.77,40071,1717
9/16/2009,784.66,40072,1718
9/17/2009,791.02,40073,1719
9/18/2009,765.14,40074,1720
9/21/2009,765.14,40077,1723
9/22/2009,773.76,40078,1724
9/23/2009,770.59,40079,1725
9/24/2009,781.94,40080,1726
9/25/2009,760.14,40081,1727
9/28/2009,760.14,40084,1730
9/29/2009,782.85,40085,1731
9/30/2009,821.85,40086,1732
10/1/2009,840.06,40087,1733
10/2/2009,840.06,40088,1734
10/5/2009,825.53,40091,1737
10/6/2009,853.68,40092,1738
10/7/2009,834.61,40093,1739
10/8/2009,836.88,40094,1740
10/9/2009,818.26,40095,1741
10/12/2009,836.43,40098,1744
10/13/2009,836.43,40099,1745
10/14/2009,836.43,40100,1746
10/15/2009,848.23,40101,1747
10/16/2009,872.21,40102,1748
10/19/2009,872.21,40105,1751
10/20/2009,858.22,40106,1752
10/21/2009,839.61,40107,1753
10/22/2009,812.36,40108,1754
10/23/2009,823.26,40109,1755
10/26/2009,807.37,40112,1758
10/27/2009,755.6,40113,1759
10/28/2009,733.4,40114,1760
10/29/2009,706.29,40115,1761
10/30/2009,720.18,40116,1762
11/2/2009,720.18,40119,1765
11/3/2009,712.92,40120,1766
11/4/2009,751.97,40121,1767
11/5/2009,768.09,40122,1768
11/6/2009,772.86,40123,1769
11/9/2009,807.37,40126,1772
11/10/2009,813.5,40127,1773
11/11/2009,841.88,40128,1774
11/12/2009,814.68,40129,1775
11/13/2009,826.26,40130,1776
11/16/2009,832.34,40133,1779
11/17/2009,836.43,40134,1780
11/18/2009,820.08,40135,1781
11/19/2009,808.27,40136,1782
11/20/2009,815.27,40137,1783
11/23/2009,830.03,40140,1786
11/24/2009,821.9,40141,1787
11/25/2009,819.17,40142,1788
11/26/2009,783.75,40143,1789
11/27/2009,771.99,40144,1790
11/30/2009,783.8,40147,1793
12/1/2009,805.1,40148,1794
12/2/2009,809.14,40149,1795
12/3/2009,797.47,40150,1796
12/4/2009,790.56,40151,1797
12/7/2009,781.94,40154,1800
12/8/2009,790.29,40155,1801
12/9/2009,776.94,40156,1802
12/10/2009,796.42,40157,1803
12/11/2009,785.84,40158,1804
12/14/2009,771.04,40161,1807
12/15/2009,750.15,40162,1808
12/16/2009,749.92,40163,1809
12/17/2009,748.24,40164,1810
12/18/2009,731.53,40165,1811
12/21/2009,735.03,40168,1814
12/22/2009,750.11,40169,1815
12/23/2009,785.21,40170,1816
12/24/2009,785.57,40171,1817
12/25/2009,785.57,40172,1818
12/28/2009,785.57,40175,1821
12/29/2009,798.74,40176,1822
12/30/2009,800.65,40177,1823
12/31/2009,799.19,40178,1824
1/1/2010,799.19,40179,1825
1/4/2010,798.28,40182,1828
1/5/2010,805.78,40183,1829
1/6/2010,811.91,40184,1830
1/7/2010,805.55,40185,1831
1/8/2010,795.56,40186,1832
1/11/2010,788.84,40189,1835
1/12/2010,765.77,40190,1836
1/13/2010,761.73,40191,1837
1/14/2010,759.23,40192,1838
1/15/2010,762.87,40193,1839
1/18/2010,783.66,40196,1842
1/19/2010,785.57,40197,1843
1/20/2010,785.57,40198,1844
1/21/2010,785.57,40199,1845
1/22/2010,785.57,40200,1846
1/25/2010,785.57,40203,1849
1/26/2010,785.57,40204,1850
1/27/2010,785.57,40205,1851
1/28/2010,785.57,40206,1852
1/29/2010,785.57,40207,1853
2/1/2010,785.57,40210,1856
2/2/2010,785.57,40211,1857
2/3/2010,785.57,40212,1858
2/4/2010,785.57,40213,1859
2/5/2010,724.86,40214,1860
2/8/2010,731.4,40217,1863
2/9/2010,737.8,40218,1864
2/10/2010,726.36,40219,1865
2/11/2010,750.2,40220,1866
2/15/2010,742.3,40224,1870
2/16/2010,756.01,40225,1871
2/17/2010,763.73,40226,1872
2/18/2010,762.91,40227,1873
2/19/2010,757.01,40228,1874
2/22/2010,755.24,40231,1877
2/23/2010,769.9,40232,1878
2/24/2010,763.91,40233,1879
2/25/2010,773.4,40234,1880
2/26/2010,792.06,40235,1881
3/2/2010,814.77,40239,1885
3/3/2010,824.94,40240,1886
3/4/2010,815.9,40241,1887
3/5/2010,818.95,40242,1888
3/8/2010,838.93,40245,1891
3/9/2010,840.2,40246,1892
3/10/2010,833.52,40247,1893
3/11/2010,845.37,40248,1894
3/12/2010,850.64,40249,1895
3/15/2010,838.93,40252,1898
3/16/2010,845.06,40253,1899
3/17/2010,861.45,40254,1900
3/18/2010,875.16,40255,1901
3/19/2010,868.71,40256,1902
3/22/2010,849.37,40259,1905
3/23/2010,840.51,40260,1906
3/25/2010,848.1,40262,1908
3/26/2010,860.49,40263,1909
3/29/2010,865.13,40266,1912
3/30/2010,871.66,40267,1913
3/31/2010,865.04,40268,1914
4/1/2010,865.17,40269,1915
4/5/2010,894.87,40273,1919
4/6/2010,906.18,40274,1920
4/7/2010,896.68,40275,1921
4/8/2010,872.85,40276,1922
4/9/2010,888.47,40277,1923
4/12/2010,876.07,40280,1926
4/13/2010,855.77,40281,1927
4/15/2010,833.7,40283,1929
4/16/2010,837.74,40284,1930
4/19/2010,835.34,40287,1933
4/20/2010,847.33,40288,1934
4/21/2010,864.49,40289,1935
4/22/2010,857.18,40290,1936
4/23/2010,887.92,40291,1937
4/26/2010,871.98,40294,1940
4/27/2010,859.99,40295,1941
4/28/2010,835.02,40296,1942
4/29/2010,860.09,40297,1943
4/30/2010,864.54,40298,1944
5/3/2010,850.87,40301,1947
5/4/2010,831.16,40302,1948
5/5/2010,820.67,40303,1949
5/6/2010,819.94,40304,1950
5/7/2010,796.1,40305,1951
5/10/2010,837.43,40308,1954
5/11/2010,832.43,40309,1955
5/12/2010,830.75,40310,1956
5/13/2010,841.88,40311,1957
5/14/2010,827.39,40312,1958
5/17/2010,818.35,40315,1961
5/18/2010,807.55,40316,1962
5/19/2010,748.74,40317,1963
5/20/2010,755.28,40318,1964
5/21/2010,758.14,40319,1965
5/24/2010,755.69,40322,1968
5/25/2010,735.03,40323,1969
5/26/2010,769.9,40324,1970
5/27/2010,778.12,40325,1971
5/28/2010,785.34,40326,1972
5/31/2010,788.57,40329,1975
6/1/2010,761,40330,1976
6/2/2010,764.95,40331,1977
6/3/2010,775.67,40332,1978
6/4/2010,786.34,40333,1979
6/7/2010,764.64,40336,1982
6/8/2010,742.43,40337,1983
6/9/2010,748.83,40338,1984
6/10/2010,764.04,40339,1985
6/11/2010,779.66,40340,1986
6/14/2010,786.71,40343,1989
6/15/2010,792.66,40344,1990
6/16/2010,808,40345,1991
6/17/2010,814.54,40346,1992
6/18/2010,801.13,40347,1993
6/21/2010,829.24,40350,1996
6/22/2010,821.69,40351,1997
6/23/2010,829.8,40352,1998
6/24/2010,816.25,40353,1999
6/25/2010,789.38,40354,2000
6/28/2010,801.92,40357,2003
6/29/2010,781.78,40358,2004
6/30/2010,794.13,40359,2005
7/1/2010,775.47,40360,2006
7/2/2010,774.18,40361,2007
7/5/2010,774.68,40364,2010
7/6/2010,791.46,40365,2011
7/7/2010,779.85,40366,2012
7/8/2010,794.68,40367,2013
7/9/2010,807.22,40368,2014
7/12/2010,823.39,40371,2017
7/13/2010,828.92,40372,2018
7/14/2010,821.36,40373,2019
7/15/2010,812.7,40374,2020
7/16/2010,831.64,40375,2021
7/19/2010,829.47,40378,2024
7/20/2010,817.31,40379,2025
7/21/2010,831.82,40380,2026
7/22/2010,837.44,40381,2027
7/23/2010,841.27,40382,2028
7/26/2010,844.82,40385,2031
7/27/2010,851.73,40386,2032
7/28/2010,837.58,40387,2033
7/29/2010,855.88,40388,2034
7/30/2010,833.94,40389,2035
8/2/2010,865.88,40392,2038
8/3/2010,886.57,40393,2039
8/4/2010,893.25,40394,2040
8/5/2010,880.48,40395,2041
8/6/2010,875.32,40396,2042
8/9/2010,903.25,40399,2045
8/10/2010,911.36,40400,2046
8/11/2010,895.64,40401,2047
8/12/2010,887.76,40402,2048
8/13/2010,899.84,40403,2049
8/16/2010,882.05,40406,2052
8/17/2010,883.71,40407,2053
8/18/2010,892,40408,2054
8/19/2010,933.57,40409,2055
8/20/2010,916.06,40410,2056
8/23/2010,932.18,40413,2059
8/24/2010,923.15,40414,2060
8/25/2010,907.12,40415,2061
8/26/2010,906.43,40416,2062
8/27/2010,882.37,40417,2063
8/30/2010,892,40420,2066
8/31/2010,901.03,40421,2067
9/1/2010,916.98,40422,2068
9/2/2010,925.18,40423,2069
9/3/2010,922.51,40424,2070
9/6/2010,957.94,40427,2073
9/7/2010,957.16,40428,2074
9/8/2010,947.02,40429,2075
9/9/2010,967.85,40430,2076
9/10/2010,961.21,40431,2077
9/13/2010,1011.9,40434,2080
9/14/2010,1013.88,40435,2081
9/15/2010,1017.34,40436,2082
9/16/2010,1017.02,40437,2083
9/17/2010,1026.83,40438,2084
9/20/2010,1039.32,40441,2087
9/21/2010,1038.77,40442,2088
9/22/2010,1037.8,40443,2089
9/23/2010,1013.97,40444,2090
9/24/2010,1026.74,40445,2091
9/27/2010,1027.66,40448,2094
9/28/2010,1023.6,40449,2095
9/29/2010,1015.54,40450,2096
9/30/2010,1025.68,40451,2097
10/1/2010,1046.18,40452,2098
10/4/2010,1065.49,40455,2101
10/5/2010,1057.7,40456,2102
10/6/2010,1059.04,40457,2103
10/7/2010,1048.4,40458,2104
10/8/2010,1037.89,40459,2105
10/11/2010,1043.79,40462,2108
10/12/2010,1049.41,40463,2109
10/13/2010,1067.84,40464,2110
10/14/2010,1050.33,40465,2111
10/15/2010,1036.46,40466,2112
10/18/2010,1028.63,40469,2115
10/19/2010,1031.76,40470,2116
10/20/2010,1026.55,40471,2117
10/21/2010,1041.02,40472,2118
10/22/2010,1043.1,40473,2119
10/25/2010,1052.54,40476,2122
10/26/2010,1042.45,40477,2123
10/27/2010,1019.96,40478,2124
10/28/2010,1003.65,40479,2125
10/29/2010,1071.8,40480,2126
11/1/2010,1135.39,40483,2129
11/2/2010,1134.79,40484,2130
11/3/2010,1141.52,40485,2131
11/4/2010,1166.77,40486,2132
11/5/2010,1170.41,40487,2133
11/8/2010,1156.87,40490,2136
11/9/2010,1169.63,40491,2137
11/10/2010,1156.77,40492,2138
11/11/2010,1140.09,40493,2139
11/12/2010,1106.32,40494,2140
11/15/2010,1127.28,40497,2143
11/16/2010,1108.02,40498,2144
11/17/2010,1111.71,40499,2145
11/18/2010,1073.09,40500,2146
11/19/2010,1058.63,40501,2147
11/22/2010,1087.52,40504,2150
11/23/2010,1066.23,40505,2151
11/24/2010,1036.88,40506,2152
11/25/2010,1028.72,40507,2153
11/26/2010,1036,40508,2154
11/29/2010,1063.79,40511,2157
11/30/2010,1052.54,40512,2158
12/1/2010,1075.9,40513,2159
12/2/2010,1097.75,40514,2160
12/3/2010,1088.81,40515,2161
12/6/2010,1060.93,40518,2164
12/7/2010,1023.42,40519,2165
12/8/2010,1017.8,40520,2166
12/9/2010,975.31,40521,2167
12/10/2010,1029.5,40522,2168
12/13/2010,1032.54,40525,2171
12/14/2010,1031.71,40526,2172
12/15/2010,994.11,40527,2173
12/16/2010,1019.04,40528,2174
12/17/2010,1010.56,40529,2175
12/20/2010,1013.79,40532,2178
12/21/2010,1049.09,40533,2179
12/22/2010,1043,40534,2180
12/23/2010,1041.07,40535,2181
12/24/2010,1030.47,40536,2182
12/27/2010,1037.29,40539,2185
12/28/2010,1024.66,40540,2186
12/29/2010,1040.88,40541,2187
12/30/2010,1047.7,40542,2188
12/31/2010,1055.31,40543,2189
1/3/2011,1055.08,40546,2192
1/4/2011,1017.48,40547,2193
1/5/2011,985.5,40548,2194
1/6/2011,970.84,40549,2195
1/7/2011,966.93,40550,2196
1/10/2011,934.49,40553,2199
1/11/2011,942.74,40554,2200
1/12/2011,985.59,40555,2201
1/13/2011,945.55,40556,2202
1/14/2011,930.06,40557,2203
1/17/2011,922.65,40560,2206
1/18/2011,932.14,40561,2207
1/19/2011,943.01,40562,2208
1/20/2011,968.17,40563,2209
1/21/2011,982,40564,2210
1/24/2011,998.91,40567,2213
1/25/2011,956.51,40568,2214
1/26/2011,958.08,40569,2215
1/27/2011,934.81,40570,2216
1/28/2011,938.59,40571,2217
1/31/2011,941.49,40574,2220
2/1/2011,916.79,40575,2221
2/2/2011,932.09,40576,2222
2/3/2011,946.47,40577,2223
2/4/2011,917.9,40578,2224
2/7/2011,902,40581,2227
2/8/2011,876.93,40582,2228
2/9/2011,882,40583,2229
2/10/2011,884.58,40584,2230
2/11/2011,922.09,40585,2231
2/14/2011,953.15,40588,2234
2/15/2011,971.54,40589,2235
2/16/2011,968.22,40590,2236
2/17/2011,974.12,40591,2237
2/18/2011,945.73,40592,2238
2/21/2011,956.28,40595,2241
2/22/2011,946.56,40596,2242
2/23/2011,927.21,40597,2243
2/24/2011,876.75,40598,2244
2/25/2011,908.91,40599,2245
2/28/2011,894.72,40602,2248
3/1/2011,945.73,40603,2249
3/2/2011,943.93,40604,2250
3/3/2011,939.6,40605,2251
3/4/2011,936.65,40606,2252
3/7/2011,930.94,40609,2255
3/8/2011,940.57,40610,2256
3/9/2011,954.07,40611,2257
3/10/2011,934.99,40612,2258
3/11/2011,927.94,40613,2259
3/14/2011,939.19,40616,2262
3/15/2011,918.45,40617,2263
3/16/2011,946.88,40618,2264
3/17/2011,932.51,40619,2265
3/18/2011,923.94,40620,2266
3/21/2011,924.9,40623,2269
3/22/2011,925.41,40624,2270
3/23/2011,959.28,40625,2271
3/24/2011,970.52,40626,2272
3/25/2011,1005.54,40627,2273
3/28/2011,1014.48,40630,2276
3/29/2011,1013.28,40631,2277
3/30/2011,1022.13,40632,2278
3/31/2011,1028.67,40633,2279
4/1/2011,1016.42,40634,2280
4/4/2011,1031.44,40637,2283
4/5/2011,1024.11,40638,2284
4/6/2011,1014.2,40639,2285
4/7/2011,1017.43,40640,2286
4/8/2011,1012.18,40641,2287
4/11/2011,1014.3,40644,2290
4/12/2011,1011.9,40645,2291
4/13/2011,1038.49,40646,2292
4/14/2011,1037.71,40647,2293
4/15/2011,1015.31,40648,2294
4/18/2011,999.09,40651,2297
4/19/2011,1004.57,40652,2298
4/20/2011,1025.13,40653,2299
4/21/2011,1030.79,40654,2300
4/22/2011,1029.69,40655,2301
4/25/2011,1025.4,40658,2304
4/26/2011,1033.51,40659,2305
4/27/2011,1020.06,40660,2306
4/28/2011,1029.87,40661,2307
4/29/2011,1027.06,40662,2308
5/2/2011,1012.18,40665,2311
5/3/2011,984.07,40666,2312
5/4/2011,974.71,40667,2313
5/5/2011,949.23,40668,2314
5/6/2011,998.81,40669,2315
5/9/2011,998.08,40672,2318
5/10/2011,991.81,40673,2319
5/11/2011,992.27,40674,2320
5/12/2011,969.65,40675,2321
5/13/2011,988.91,40676,2322
5/16/2011,974.81,40679,2325
5/17/2011,958.22,40680,2326
5/18/2011,951.31,40681,2327
5/19/2011,949.33,40682,2328
5/20/2011,961.4,40683,2329
5/23/2011,927.94,40686,2332
5/24/2011,938.91,40687,2333
5/25/2011,929.65,40688,2334
5/26/2011,945.78,40689,2335
5/27/2011,984.39,40690,2336
5/30/2011,993.19,40693,2339
5/31/2011,1000.93,40694,2340
6/1/2011,999.64,40695,2341
6/2/2011,979.29,40696,2342
6/3/2011,977.89,40697,2343
6/6/2011,987.83,40700,2346
6/7/2011,986.06,40701,2347
6/8/2011,979.43,40702,2348
6/9/2011,978.45,40703,2349
6/10/2011,967.15,40704,2350
6/13/2011,970.61,40707,2353
6/14/2011,985.5,40708,2354
6/15/2011,962.72,40709,2355
6/16/2011,960.24,40710,2356
6/17/2011,963.7,40711,2357
6/20/2011,956.84,40714,2360
6/21/2011,946.71,40715,2361
6/22/2011,951.28,40716,2362
6/23/2011,961.83,40717,2363
6/24/2011,993.48,40718,2364
6/27/2011,1007.77,40721,2367
6/28/2011,1011.41,40722,2368
6/29/2011,1015.1,40723,2369
6/30/2011,1022,40724,2370
7/1/2011,1022.19,40725,2371
7/4/2011,1026.77,40728,2374
7/5/2011,1024.48,40729,2375
7/6/2011,1004.08,40730,2376
7/7/2011,1017.52,40731,2377
7/8/2011,989.84,40732,2378
7/11/2011,984.05,40735,2381
7/12/2011,977.19,40736,2382
7/13/2011,984.05,40737,2383
7/14/2011,998.1,40738,2384
7/15/2011,990.26,40739,2385
7/18/2011,978.08,40742,2388
7/19/2011,991.33,40743,2389
7/20/2011,975.98,40744,2390
7/21/2011,971.91,40745,2391
7/22/2011,997.17,40746,2392
7/25/2011,1003.52,40749,2395
7/26/2011,970.56,40750,2396
7/27/2011,956.88,40751,2397
7/28/2011,949.93,40752,2398
7/29/2011,967.95,40753,2399
8/1/2011,975.98,40756,2402
8/2/2011,953.9,40757,2403
8/3/2011,935.46,40758,2404
8/4/2011,927.24,40759,2405
8/5/2011,902.36,40760,2406
8/8/2011,887.79,40763,2409
8/9/2011,877.76,40764,2410
8/10/2011,899.74,40765,2411
8/11/2011,880,40766,2412
8/12/2011,877.57,40767,2413
8/16/2011,873.51,40771,2417
8/17/2011,849.42,40772,2418
8/18/2011,806.47,40773,2419
8/19/2011,776.93,40774,2420
8/22/2011,794.52,40777,2423
8/23/2011,795.6,40778,2424
8/24/2011,786.31,40779,2425
8/25/2011,778.51,40780,2426
8/26/2011,765.81,40781,2427
8/29/2011,801.11,40784,2430
8/30/2011,816,40785,2431
9/2/2011,828.27,40788,2434
9/5/2011,824.59,40791,2437
9/6/2011,830.24,40792,2438
9/7/2011,837.8,40793,2439
9/8/2011,857.96,40794,2440
9/9/2011,837.28,40795,2441
9/12/2011,805.12,40798,2444
9/13/2011,795.83,40799,2445
9/14/2011,806.71,40800,2446
9/15/2011,818.05,40801,2447
9/16/2011,825.24,40802,2448
9/19/2011,802.46,40805,2451
9/20/2011,823.79,40806,2452
9/21/2011,841.39,40807,2453
9/22/2011,805.12,40808,2454
9/23/2011,787.76,40809,2455
9/26/2011,801.11,40812,2458
9/27/2011,827.25,40813,2459
9/28/2011,811.1,40814,2460
9/29/2011,831.59,40815,2461
9/30/2011,817.3,40816,2462
10/3/2011,783.41,40819,2465
10/4/2011,747.8,40820,2466
10/5/2011,727.54,40821,2467
10/7/2011,769.74,40823,2469
