6/27/2008,53.7,39626,1272
6/30/2008,51.31,39629,1275
7/1/2008,48.21,39630,1276
7/2/2008,50.24,39631,1277
7/3/2008,50.12,39632,1278
7/4/2008,52.15,39633,1279
7/7/2008,53.26,39636,1282
7/8/2008,52.99,39637,1283
7/9/2008,55.37,39638,1284
7/10/2008,54.54,39639,1285
7/11/2008,53.46,39640,1286
7/14/2008,54.14,39643,1289
7/15/2008,52.39,39644,1290
7/16/2008,51.81,39645,1291
7/17/2008,53,39646,1292
7/18/2008,54.81,39647,1293
7/21/2008,56.12,39650,1296
7/22/2008,57.43,39651,1297
7/23/2008,64.57,39652,1298
7/24/2008,63.71,39653,1299
7/25/2008,63.18,39654,1300
7/28/2008,63.26,39657,1303
7/29/2008,60.76,39658,1304
7/30/2008,62.52,39659,1305
7/31/2008,61.5,39660,1306
8/1/2008,64.74,39661,1307
8/4/2008,66.87,39664,1310
8/5/2008,72.94,39665,1311
8/6/2008,75.77,39666,1312
8/7/2008,75.44,39667,1313
8/8/2008,76.06,39668,1314
8/11/2008,76.55,39671,1317
8/12/2008,72.2,39672,1318
8/13/2008,69.87,39673,1319
8/14/2008,66.58,39674,1320
8/18/2008,66.26,39678,1324
8/19/2008,64.98,39679,1325
8/20/2008,66.62,39680,1326
8/21/2008,64.04,39681,1327
8/22/2008,65.56,39682,1328
8/25/2008,66.79,39685,1331
8/26/2008,67.36,39686,1332
8/27/2008,65.8,39687,1333
8/28/2008,65.56,39688,1334
8/29/2008,68.72,39689,1335
9/1/2008,68.63,39692,1338
9/2/2008,71.38,39693,1339
9/4/2008,71.71,39695,1341
9/5/2008,72.78,39696,1342
9/8/2008,74.46,39699,1345
9/9/2008,73.23,39700,1346
9/10/2008,73.35,39701,1347
9/11/2008,73.02,39702,1348
9/12/2008,71.75,39703,1349
9/15/2008,66.34,39706,1352
9/16/2008,68.84,39707,1353
9/17/2008,66.01,39708,1354
9/18/2008,64.86,39709,1355
9/19/2008,67.98,39710,1356
9/22/2008,67.44,39713,1359
9/23/2008,64.41,39714,1360
9/24/2008,66.5,39715,1361
9/25/2008,65.76,39716,1362
9/26/2008,61.74,39717,1363
9/29/2008,58.54,39720,1366
9/30/2008,61.05,39721,1367
10/1/2008,63.06,39722,1368
10/3/2008,62.73,39724,1370
10/6/2008,59.98,39727,1373
10/7/2008,61.25,39728,1374
10/8/2008,56.86,39729,1375
10/10/2008,53.29,39731,1377
10/13/2008,61.87,39734,1380
10/14/2008,62.32,39735,1381
10/15/2008,59.4,39736,1382
10/16/2008,62.03,39737,1383
10/17/2008,59.61,39738,1384
10/20/2008,59.36,39741,1387
10/21/2008,60.1,39742,1388
10/22/2008,58.05,39743,1389
10/23/2008,56.04,39744,1390
10/24/2008,49.39,39745,1391
10/27/2008,45.37,39748,1394
10/28/2008,48.74,39749,1395
10/29/2008,45.78,39750,1396
10/31/2008,47.88,39752,1398
11/3/2008,50.99,39755,1401
11/4/2008,54.89,39756,1402
11/5/2008,53.74,39757,1403
11/6/2008,50.99,39758,1404
11/7/2008,53.41,39759,1405
11/10/2008,56.45,39762,1408
11/11/2008,55.1,39763,1409
11/12/2008,53.7,39764,1410
11/14/2008,54.65,39766,1412
11/17/2008,53.91,39769,1415
11/18/2008,53.66,39770,1416
11/19/2008,50.91,39771,1417
11/20/2008,51.45,39772,1418
11/21/2008,51.16,39773,1419
11/24/2008,48.61,39776,1422
11/25/2008,49.19,39777,1423
11/26/2008,49.27,39778,1424
11/28/2008,47.55,39780,1426
12/1/2008,45.7,39783,1429
12/2/2008,45.5,39784,1430
12/3/2008,46.52,39785,1431
12/4/2008,49.07,39786,1432
12/5/2008,48.33,39787,1433
12/8/2008,48.45,39790,1436
12/10/2008,50.17,39792,1438
12/11/2008,51.86,39793,1439
12/12/2008,54.07,39794,1440
12/15/2008,54.15,39797,1443
12/16/2008,56.2,39798,1444
12/17/2008,52.14,39799,1445
12/18/2008,55.3,39800,1446
12/19/2008,57.39,39801,1447
12/22/2008,56.37,39804,1450
12/23/2008,52.59,39805,1451
12/24/2008,53.87,39806,1452
12/25/2008,53.87,39807,1453
12/26/2008,52.27,39808,1454
12/29/2008,55.26,39811,1457
12/30/2008,56.94,39812,1458
12/31/2008,55.51,39813,1459
1/1/2009,57.11,39814,1460
1/2/2009,59.24,39815,1461
1/5/2009,59.53,39818,1464
1/6/2009,58.54,39819,1465
1/7/2009,54.23,39820,1466
1/8/2009,54.23,39821,1467
1/9/2009,52.96,39822,1468
1/12/2009,50.42,39825,1471
1/13/2009,50.38,39826,1472
1/14/2009,50.75,39827,1473
1/15/2009,48.57,39828,1474
1/16/2009,49.23,39829,1475
1/19/2009,49.52,39832,1478
1/20/2009,47.92,39833,1479
1/21/2009,46.11,39834,1480
1/22/2009,45.46,39835,1481
1/23/2009,43.98,39836,1482
1/27/2009,45.5,39840,1486
1/28/2009,46.24,39841,1487
1/29/2009,46.48,39842,1488
1/30/2009,46.85,39843,1489
2/2/2009,45.29,39846,1492
2/3/2009,44.72,39847,1493
2/4/2009,44.35,39848,1494
2/5/2009,44.39,39849,1495
2/6/2009,44.72,39850,1496
2/9/2009,45.17,39853,1499
2/10/2009,46.19,39854,1500
2/11/2009,46.4,39855,1501
2/12/2009,45.33,39856,1502
2/13/2009,45.78,39857,1503
2/16/2009,43.4,39860,1506
2/17/2009,42.34,39861,1507
2/18/2009,41.76,39862,1508
2/19/2009,41.6,39863,1509
2/20/2009,40.82,39864,1510
2/24/2009,40.41,39868,1514
2/25/2009,40.45,39869,1515
2/26/2009,38.85,39870,1516
2/27/2009,39.67,39871,1517
3/2/2009,37.54,39874,1520
3/3/2009,37.21,39875,1521
3/4/2009,37.25,39876,1522
3/5/2009,36.14,39877,1523
3/6/2009,35.24,39878,1524
3/9/2009,34.3,39881,1527
3/12/2009,33.03,39884,1530
3/13/2009,35.16,39885,1531
3/16/2009,37.41,39888,1534
3/17/2009,36.55,39889,1535
3/18/2009,37.09,39890,1536
3/19/2009,36.76,39891,1537
3/20/2009,37.09,39892,1538
3/23/2009,37.87,39895,1541
3/24/2009,37.29,39896,1542
3/25/2009,37.99,39897,1543
3/26/2009,38.73,39898,1544
3/27/2009,40.04,39899,1545
3/30/2009,37.95,39902,1548
3/31/2009,37.25,39903,1549
4/1/2009,38.11,39904,1550
4/2/2009,40.7,39905,1551
4/6/2009,42.13,39909,1555
4/7/2009,42.13,39910,1556
4/8/2009,43.9,39911,1557
4/9/2009,44.64,39912,1558
4/10/2009,44.64,39913,1559
4/13/2009,46.6,39916,1562
4/14/2009,46.6,39917,1563
4/15/2009,50.3,39918,1564
4/16/2009,48.29,39919,1565
4/17/2009,50.58,39920,1566
4/20/2009,50.09,39923,1569
4/21/2009,49.6,39924,1570
4/22/2009,47.63,39925,1571
4/23/2009,48.94,39926,1572
4/24/2009,55.34,39927,1573
4/27/2009,52.68,39930,1576
4/28/2009,49.64,39931,1577
4/29/2009,52.18,39932,1578
4/30/2009,52.18,39933,1579
5/1/2009,52.18,39934,1580
5/4/2009,53.46,39937,1583
5/5/2009,56.33,39938,1584
5/6/2009,53.87,39939,1585
5/7/2009,55.06,39940,1586
5/8/2009,53.05,39941,1587
5/11/2009,50.58,39944,1590
5/12/2009,50.09,39945,1591
5/13/2009,50.34,39946,1592
5/14/2009,50.46,39947,1593
5/15/2009,51.45,39948,1594
5/18/2009,51.45,39951,1597
5/19/2009,69.09,39952,1598
5/20/2009,72.86,39953,1599
5/21/2009,70.4,39954,1600
5/22/2009,73.64,39955,1601
5/25/2009,74.91,39958,1604
5/26/2009,71.55,39959,1605
5/27/2009,74.17,39960,1606
5/28/2009,76.84,39961,1607
5/29/2009,76.47,39962,1608
6/1/2009,76.31,39965,1611
6/2/2009,74.71,39966,1612
6/3/2009,74.09,39967,1613
6/4/2009,81.35,39968,1614
6/5/2009,81.6,39969,1615
6/8/2009,73.72,39972,1618
6/9/2009,86.03,39973,1619
6/10/2009,84.55,39974,1620
6/11/2009,86.15,39975,1621
6/12/2009,81.76,39976,1622
6/15/2009,82.87,39979,1625
6/16/2009,91.28,39980,1626
6/17/2009,83.98,39981,1627
6/18/2009,86.93,39982,1628
6/19/2009,88.33,39983,1629
6/22/2009,86.44,39986,1632
6/23/2009,89.72,39987,1633
6/24/2009,93.5,39988,1634
6/25/2009,92.31,39989,1635
6/26/2009,94.73,39990,1636
6/29/2009,95.88,39993,1639
6/30/2009,90.17,39994,1640
7/1/2009,90.09,39995,1641
7/2/2009,90.34,39996,1642
7/3/2009,92.14,39997,1643
7/6/2009,83.28,40000,1646
7/7/2009,81.84,40001,1647
7/8/2009,77.46,40002,1648
7/9/2009,77.71,40003,1649
7/10/2009,75.01,40004,1650
7/13/2009,73.75,40007,1653
7/14/2009,79.73,40008,1654
7/15/2009,84.2,40009,1655
7/16/2009,80.45,40010,1656
7/17/2009,83.31,40011,1657
7/20/2009,87.32,40014,1660
7/21/2009,86.18,40015,1661
7/22/2009,84.87,40016,1662
7/23/2009,87.36,40017,1663
7/24/2009,87.11,40018,1664
7/27/2009,87.57,40021,1667
7/28/2009,89.55,40022,1668
7/29/2009,88.79,40023,1669
7/30/2009,88.24,40024,1670
7/31/2009,89.09,40025,1671
8/3/2009,91.28,40028,1674
8/4/2009,89.38,40029,1675
8/5/2009,89.68,40030,1676
8/6/2009,86.52,40031,1677
8/7/2009,80.99,40032,1678
8/10/2009,78.97,40035,1681
8/11/2009,80.53,40036,1682
8/12/2009,80.99,40037,1683
8/13/2009,85.42,40038,1684
8/14/2009,85.04,40039,1685
8/17/2009,80.32,40042,1688
8/18/2009,82.39,40043,1689
8/19/2009,80.7,40044,1690
8/20/2009,80.62,40045,1691
8/21/2009,80.99,40046,1692
8/24/2009,82.6,40049,1695
8/25/2009,82.22,40050,1696
8/26/2009,82.39,40051,1697
8/27/2009,83.69,40052,1698
8/28/2009,86.14,40053,1699
8/31/2009,87.53,40056,1702
9/1/2009,85.08,40057,1703
9/2/2009,85.5,40058,1704
9/3/2009,85.71,40059,1705
9/4/2009,89.76,40060,1706
9/7/2009,90.94,40063,1709
9/8/2009,88.79,40064,1710
9/9/2009,89.72,40065,1711
9/10/2009,87.86,40066,1712
9/11/2009,88.24,40067,1713
9/14/2009,89.04,40070,1716
9/15/2009,95.15,40071,1717
9/16/2009,95.49,40072,1718
9/17/2009,98.15,40073,1719
9/18/2009,95.79,40074,1720
9/21/2009,95.79,40077,1723
9/22/2009,97.05,40078,1724
9/23/2009,95.62,40079,1725
9/24/2009,97.51,40080,1726
9/25/2009,105.18,40081,1727
9/28/2009,105.18,40084,1730
9/29/2009,104.43,40085,1731
9/30/2009,107.21,40086,1732
10/1/2009,105.35,40087,1733
10/2/2009,105.35,40088,1734
10/5/2009,104.17,40091,1737
10/6/2009,103.41,40092,1738
10/7/2009,106.24,40093,1739
10/8/2009,106.28,40094,1740
10/9/2009,109.74,40095,1741
10/12/2009,110.87,40098,1744
10/13/2009,110.87,40099,1745
10/14/2009,111.29,40100,1746
10/15/2009,109.31,40101,1747
10/16/2009,112.35,40102,1748
10/19/2009,112.35,40105,1751
10/20/2009,112.22,40106,1752
10/21/2009,108.43,40107,1753
10/22/2009,105.9,40108,1754
10/23/2009,107.84,40109,1755
10/26/2009,111.38,40112,1758
10/27/2009,102.78,40113,1759
10/28/2009,98.99,40114,1760
10/29/2009,98.9,40115,1761
10/30/2009,95.79,40116,1762
11/2/2009,95.79,40119,1765
11/3/2009,90.35,40120,1766
11/4/2009,94.02,40121,1767
11/5/2009,98.69,40122,1768
11/6/2009,100.25,40123,1769
11/9/2009,104.38,40126,1772
11/10/2009,102.78,40127,1773
11/11/2009,105.35,40128,1774
11/12/2009,106.03,40129,1775
11/13/2009,108.43,40130,1776
11/16/2009,108.47,40133,1779
11/17/2009,107.38,40134,1780
11/18/2009,107.16,40135,1781
11/19/2009,104.43,40136,1782
11/20/2009,107.67,40137,1783
11/23/2009,106.83,40140,1786
11/24/2009,106.28,40141,1787
11/25/2009,105.65,40142,1788
11/26/2009,102.23,40143,1789
11/27/2009,101.14,40144,1790
11/30/2009,102.66,40147,1793
12/1/2009,105.44,40148,1794
12/2/2009,111.21,40149,1795
12/3/2009,112.14,40150,1796
12/4/2009,110.37,40151,1797
12/7/2009,110.16,40154,1800
12/8/2009,115.85,40155,1801
12/9/2009,114.08,40156,1802
12/10/2009,115.55,40157,1803
12/11/2009,111.72,40158,1804
12/14/2009,108.68,40161,1807
12/15/2009,104.85,40162,1808
12/16/2009,106.7,40163,1809
12/17/2009,107.67,40164,1810
12/18/2009,104.21,40165,1811
12/21/2009,101.85,40168,1814
12/22/2009,105.1,40169,1815
12/23/2009,108.98,40170,1816
12/24/2009,108.89,40171,1817
12/25/2009,108.89,40172,1818
12/28/2009,108.89,40175,1821
12/29/2009,108.85,40176,1822
12/30/2009,107.33,40177,1823
12/31/2009,107.42,40178,1824
1/1/2010,107.42,40179,1825
1/4/2010,109.1,40182,1828
1/5/2010,112.64,40183,1829
1/6/2010,113.78,40184,1830
1/7/2010,112.18,40185,1831
1/8/2010,111.04,40186,1832
1/11/2010,113.15,40189,1835
1/12/2010,112.6,40190,1836
1/13/2010,111.55,40191,1837
1/14/2010,111.25,40192,1838
1/15/2010,112.05,40193,1839
1/18/2010,112.94,40196,1842
1/19/2010,111.08,40197,1843
1/20/2010,108.47,40198,1844
1/21/2010,105.18,40199,1845
1/22/2010,102.32,40200,1846
1/25/2010,101.64,40203,1849
1/26/2010,101.64,40204,1850
1/27/2010,96.08,40205,1851
1/28/2010,96.38,40206,1852
1/29/2010,102.07,40207,1853
2/1/2010,101.1,40210,1856
2/2/2010,98.53,40211,1857
2/3/2010,101.14,40212,1858
2/4/2010,98.82,40213,1859
2/5/2010,97.09,40214,1860
2/8/2010,98.86,40217,1863
2/9/2010,99.58,40218,1864
2/10/2010,98.02,40219,1865
2/11/2010,98.95,40220,1866
2/15/2010,98.06,40224,1870
2/16/2010,99.2,40225,1871
2/17/2010,100.13,40226,1872
2/18/2010,99.71,40227,1873
2/19/2010,98.95,40228,1874
2/22/2010,97.85,40231,1877
2/23/2010,97.89,40232,1878
2/24/2010,97.89,40233,1879
2/25/2010,97.72,40234,1880
2/26/2010,100.25,40235,1881
3/2/2010,102.23,40239,1885
3/3/2010,104.93,40240,1886
3/4/2010,104.97,40241,1887
3/5/2010,105.1,40242,1888
3/8/2010,103.75,40245,1891
3/9/2010,101.39,40246,1892
3/10/2010,102.07,40247,1893
3/11/2010,100.63,40248,1894
3/12/2010,100.59,40249,1895
3/15/2010,98.4,40252,1898
3/16/2010,99.79,40253,1899
3/17/2010,99.28,40254,1900
3/18/2010,99.54,40255,1901
3/19/2010,99.49,40256,1902
3/22/2010,97.05,40259,1905
3/23/2010,96.92,40260,1906
3/25/2010,95.49,40262,1908
3/26/2010,96.25,40263,1909
3/29/2010,97.72,40266,1912
3/30/2010,97.6,40267,1913
3/31/2010,96.92,40268,1914
4/1/2010,97.6,40269,1915
4/5/2010,101.1,40273,1919
4/6/2010,104.59,40274,1920
4/7/2010,106.57,40275,1921
4/8/2010,103.75,40276,1922
4/9/2010,104.64,40277,1923
4/12/2010,103.2,40280,1926
4/13/2010,101.77,40281,1927
4/15/2010,100.97,40283,1929
4/16/2010,100.72,40284,1930
4/19/2010,99.54,40287,1933
4/20/2010,102.28,40288,1934
4/21/2010,102.36,40289,1935
4/22/2010,102.15,40290,1936
4/23/2010,105.52,40291,1937
4/26/2010,105.14,40294,1940
4/27/2010,103.41,40295,1941
4/28/2010,100.67,40296,1942
4/29/2010,103.37,40297,1943
4/30/2010,106.15,40298,1944
5/3/2010,105.77,40301,1947
5/4/2010,101.81,40302,1948
5/5/2010,104.76,40303,1949
5/6/2010,103.62,40304,1950
5/7/2010,99.16,40305,1951
5/10/2010,102.15,40308,1954
5/11/2010,99.49,40309,1955
5/12/2010,99.33,40310,1956
5/13/2010,99.2,40311,1957
5/14/2010,98.1,40312,1958
5/17/2010,97.89,40315,1961
5/18/2010,97.94,40316,1962
5/19/2010,94.02,40317,1963
5/20/2010,94.14,40318,1964
5/21/2010,93.89,40319,1965
5/24/2010,93.72,40322,1968
5/25/2010,90.18,40323,1969
5/26/2010,90.65,40324,1970
5/27/2010,92.46,40325,1971
5/28/2010,93.97,40326,1972
5/31/2010,95.83,40329,1975
6/1/2010,92.79,40330,1976
6/2/2010,93.43,40331,1977
6/3/2010,95.15,40332,1978
6/4/2010,96.84,40333,1979
6/7/2010,94.31,40336,1982
6/8/2010,92.92,40337,1983
6/9/2010,93.72,40338,1984
6/10/2010,95.2,40339,1985
6/11/2010,94.69,40340,1986
6/14/2010,99.24,40343,1989
6/15/2010,98.78,40344,1990
6/16/2010,98.4,40345,1991
6/17/2010,98.23,40346,1992
6/18/2010,98.23,40347,1993
6/21/2010,100.21,40350,1996
6/22/2010,100.08,40351,1997
6/23/2010,100.17,40352,1998
6/24/2010,99.87,40353,1999
6/25/2010,99.24,40354,2000
6/28/2010,100.76,40357,2003
6/29/2010,98.9,40358,2004
6/30/2010,100.42,40359,2005
7/1/2010,99.75,40360,2006
7/2/2010,100.72,40361,2007
7/5/2010,99.41,40364,2010
7/6/2010,101.01,40365,2011
7/7/2010,100.25,40366,2012
7/8/2010,103.67,40367,2013
7/9/2010,103.96,40368,2014
7/12/2010,105.02,40371,2017
7/13/2010,105.94,40372,2018
7/14/2010,103.92,40373,2019
7/15/2010,104.76,40374,2020
7/16/2010,105.5,40375,2021
7/19/2010,105.97,40378,2024
7/20/2010,105.32,40379,2025
7/21/2010,105.67,40380,2026
7/22/2010,105.58,40381,2027
7/23/2010,104.94,40382,2028
7/26/2010,102.91,40385,2031
7/27/2010,102.91,40386,2032
7/28/2010,101.18,40387,2033
7/29/2010,102.3,40388,2034
7/30/2010,102.82,40389,2035
8/2/2010,103.94,40392,2038
8/3/2010,105.76,40393,2039
8/4/2010,105.11,40394,2040
8/5/2010,104.24,40395,2041
8/6/2010,102.78,40396,2042
8/9/2010,104.5,40399,2045
8/10/2010,103.12,40400,2046
8/11/2010,102.39,40401,2047
8/12/2010,103.34,40402,2048
8/13/2010,104.29,40403,2049
8/16/2010,107.01,40406,2052
8/17/2010,111.37,40407,2053
8/18/2010,113.92,40408,2054
8/19/2010,113.18,40409,2055
8/20/2010,113.87,40410,2056
8/23/2010,113.83,40413,2059
8/24/2010,110.46,40414,2060
8/25/2010,108.61,40415,2061
8/26/2010,108.22,40416,2062
8/27/2010,105.06,40417,2063
8/30/2010,104.85,40420,2066
8/31/2010,104.89,40421,2067
9/1/2010,107.31,40422,2068
9/2/2010,111.02,40423,2069
9/3/2010,110.72,40424,2070
9/6/2010,111.84,40427,2073
9/7/2010,109.81,40428,2074
9/8/2010,115.64,40429,2075
9/9/2010,120.65,40430,2076
9/13/2010,121.17,40434,2080
9/14/2010,119.32,40435,2081
9/15/2010,123.16,40436,2082
9/16/2010,120.78,40437,2083
9/17/2010,122.55,40438,2084
9/20/2010,124.24,40441,2087
9/21/2010,121.99,40442,2088
9/22/2010,126.53,40443,2089
9/23/2010,127.17,40444,2090
9/24/2010,132.01,40445,2091
9/27/2010,132.49,40448,2094
9/28/2010,132.18,40449,2095
9/29/2010,131.41,40450,2096
9/30/2010,131.62,40451,2097
10/1/2010,136.89,40452,2098
10/4/2010,138.79,40455,2101
10/5/2010,139.7,40456,2102
10/6/2010,139.18,40457,2103
10/7/2010,135.29,40458,2104
10/8/2010,135.51,40459,2105
10/11/2010,136.72,40462,2108
10/12/2010,134.56,40463,2109
10/13/2010,140.13,40464,2110
10/14/2010,138.1,40465,2111
10/15/2010,138.23,40466,2112
10/18/2010,136.67,40469,2115
10/19/2010,137.32,40470,2116
10/20/2010,143.54,40471,2117
10/21/2010,146.52,40472,2118
10/22/2010,147.77,40473,2119
10/25/2010,146.22,40476,2122
10/26/2010,147.86,40477,2123
10/27/2010,153.04,40478,2124
10/28/2010,155.85,40479,2125
10/29/2010,156.02,40480,2126
11/1/2010,156.8,40483,2129
11/2/2010,156.75,40484,2130
11/3/2010,158.22,40485,2131
11/4/2010,166.51,40486,2132
11/5/2010,169.23,40487,2133
11/8/2010,168.54,40490,2136
11/9/2010,166.99,40491,2137
11/10/2010,166.99,40492,2138
11/11/2010,167.51,40493,2139
11/12/2010,160.99,40494,2140
11/15/2010,166.95,40497,2143
11/16/2010,161.07,40498,2144
11/18/2010,162.46,40500,2146
11/19/2010,154.94,40501,2147
11/22/2010,155.93,40504,2150
11/23/2010,151.53,40505,2151
11/24/2010,148.59,40506,2152
11/25/2010,143.33,40507,2153
11/26/2010,136.07,40508,2154
11/29/2010,137.54,40511,2157
11/30/2010,141.08,40512,2158
12/1/2010,146.56,40513,2159
12/2/2010,148.42,40514,2160
12/3/2010,145.4,40515,2161
12/6/2010,144.88,40518,2164
12/7/2010,139.74,40519,2165
12/8/2010,134.47,40520,2166
12/9/2010,128.17,40521,2167
12/10/2010,133.44,40522,2168
12/13/2010,137.37,40525,2171
12/14/2010,140.13,40526,2172
12/15/2010,134.34,40527,2173
12/16/2010,139.14,40528,2174
12/20/2010,139.78,40532,2178
12/21/2010,143.45,40533,2179
12/22/2010,143.89,40534,2180
12/23/2010,142.25,40535,2181
12/24/2010,141.86,40536,2182
12/27/2010,141.86,40539,2185
12/28/2010,137.41,40540,2186
12/29/2010,138.36,40541,2187
12/30/2010,138.36,40542,2188
12/31/2010,142.29,40543,2189
1/3/2011,143.37,40546,2192
1/4/2011,140.6,40547,2193
1/5/2011,136.8,40548,2194
1/6/2011,135.38,40549,2195
1/7/2011,131.75,40550,2196
1/10/2011,128.9,40553,2199
1/11/2011,127.65,40554,2200
1/12/2011,131.32,40555,2201
1/13/2011,127.95,40556,2202
1/14/2011,126.48,40557,2203
1/17/2011,121.82,40560,2206
1/18/2011,124.28,40561,2207
1/19/2011,124.97,40562,2208
1/20/2011,129.38,40563,2209
1/21/2011,130.41,40564,2210
1/24/2011,131.88,40567,2213
1/25/2011,131.88,40568,2214
1/27/2011,123.12,40570,2216
1/28/2011,122.12,40571,2217
1/31/2011,122.12,40574,2220
2/1/2011,119.27,40575,2221
2/2/2011,118.54,40576,2222
2/3/2011,120.78,40577,2223
2/4/2011,117.72,40578,2224
2/7/2011,115.13,40581,2227
2/8/2011,111.33,40582,2228
2/9/2011,108.99,40583,2229
2/10/2011,110.98,40584,2230
2/11/2011,114.95,40585,2231
2/14/2011,118.45,40588,2234
2/15/2011,118.37,40589,2235
2/16/2011,118.15,40590,2236
2/17/2011,120.27,40591,2237
2/18/2011,115.08,40592,2238
2/21/2011,115.99,40595,2241
2/22/2011,115.39,40596,2242
2/23/2011,115.69,40597,2243
2/24/2011,109.56,40598,2244
2/25/2011,112.23,40599,2245
2/28/2011,113.44,40602,2248
3/1/2011,118.45,40603,2249
3/3/2011,119.49,40605,2251
3/4/2011,120.57,40606,2252
3/7/2011,117.5,40609,2255
3/8/2011,119.23,40610,2256
3/9/2011,119.23,40611,2257
3/10/2011,118.54,40612,2258
3/11/2011,116.42,40613,2259
3/14/2011,117.5,40616,2262
3/15/2011,116.64,40617,2263
3/16/2011,118.02,40618,2264
3/17/2011,117.46,40619,2265
3/18/2011,114.95,40620,2266
3/21/2011,114.65,40623,2269
3/22/2011,115.13,40624,2270
3/23/2011,116.34,40625,2271
3/24/2011,119.01,40626,2272
3/25/2011,120.65,40627,2273
3/28/2011,125.92,40630,2276
3/29/2011,123.46,40631,2277
3/30/2011,125.92,40632,2278
3/31/2011,123.03,40633,2279
4/1/2011,125.36,40634,2280
4/4/2011,128.6,40637,2283
4/5/2011,129.77,40638,2284
4/6/2011,129.94,40639,2285
4/7/2011,129.85,40640,2286
4/8/2011,125.32,40641,2287
4/11/2011,124.97,40644,2290
4/13/2011,127.78,40646,2292
4/15/2011,127.3,40648,2294
4/18/2011,125.53,40651,2297
4/19/2011,129.16,40652,2298
4/20/2011,129.42,40653,2299
4/21/2011,129.68,40654,2300
4/25/2011,131.54,40658,2304
4/26/2011,130.37,40659,2305
4/27/2011,130.37,40660,2306
4/28/2011,127.04,40661,2307
4/29/2011,123.98,40662,2308
5/2/2011,120.91,40665,2311
5/3/2011,117.8,40666,2312
5/4/2011,117.24,40667,2313
5/5/2011,114.13,40668,2314
5/6/2011,117.93,40669,2315
5/9/2011,117.33,40672,2318
5/10/2011,117.03,40673,2319
5/11/2011,118.15,40674,2320
5/12/2011,116.08,40675,2321
5/13/2011,118.97,40676,2322
5/16/2011,116.42,40679,2325
5/17/2011,114.44,40680,2326
5/18/2011,114,40681,2327
5/19/2011,113.66,40682,2328
5/20/2011,115.3,40683,2329
5/23/2011,111.63,40686,2332
5/24/2011,111.8,40687,2333
5/25/2011,110.94,40688,2334
5/26/2011,109.38,40689,2335
5/27/2011,112.06,40690,2336
5/30/2011,113.7,40693,2339
5/31/2011,115.95,40694,2340
6/1/2011,115.99,40695,2341
6/2/2011,114.18,40696,2342
6/3/2011,112.02,40697,2343
6/6/2011,113.27,40700,2346
6/7/2011,113.87,40701,2347
6/8/2011,113.79,40702,2348
6/9/2011,113.74,40703,2349
6/10/2011,113.4,40704,2350
6/13/2011,113.53,40707,2353
6/14/2011,113.49,40708,2354
6/15/2011,111.37,40709,2355
6/16/2011,111.5,40710,2356
6/17/2011,111.15,40711,2357
6/20/2011,108.99,40714,2360
6/21/2011,107.87,40715,2361
6/22/2011,108.26,40716,2362
6/23/2011,109.38,40717,2363
6/24/2011,112.36,40718,2364
6/27/2011,114.65,40721,2367
6/28/2011,113.74,40722,2368
6/29/2011,114.13,40723,2369
6/30/2011,117.5,40724,2370
7/1/2011,116.81,40725,2371
7/4/2011,118.41,40728,2374
7/5/2011,115.9,40729,2375
7/6/2011,115.3,40730,2376
7/7/2011,117.98,40731,2377
7/8/2011,117.59,40732,2378
7/11/2011,115.73,40735,2381
7/12/2011,115.34,40736,2382
7/13/2011,116.38,40737,2383
7/14/2011,116.9,40738,2384
7/15/2011,116.38,40739,2385
7/18/2011,117.46,40742,2388
7/19/2011,118.37,40743,2389
7/20/2011,116.08,40744,2390
7/21/2011,114.87,40745,2391
7/22/2011,116.68,40746,2392
7/25/2011,117.16,40749,2395
7/26/2011,113.53,40750,2396
7/27/2011,114.69,40751,2397
7/28/2011,112.19,40752,2398
7/29/2011,111.11,40753,2399
8/1/2011,110.98,40756,2402
8/2/2011,108,40757,2403
8/3/2011,107.57,40758,2404
8/4/2011,106.14,40759,2405
8/5/2011,103.38,40760,2406
8/8/2011,102.95,40763,2409
8/9/2011,102.21,40764,2410
8/10/2011,103.86,40765,2411
8/11/2011,104.07,40766,2412
8/12/2011,102.3,40767,2413
8/16/2011,100.49,40771,2417
8/17/2011,96.9,40772,2418
8/18/2011,92.02,40773,2419
8/19/2011,91.89,40774,2420
8/22/2011,93.58,40777,2423
8/23/2011,94.7,40778,2424
8/24/2011,93.28,40779,2425
8/25/2011,93.32,40780,2426
8/26/2011,89.61,40781,2427
8/29/2011,93.15,40784,2430
8/30/2011,95.87,40785,2431
9/2/2011,94.48,40788,2434
9/5/2011,94.89,40791,2437
9/6/2011,95.69,40792,2438
9/7/2011,98.1,40793,2439
9/8/2011,100.24,40794,2440
9/9/2011,97.69,40795,2441
9/12/2011,94.17,40798,2444
9/13/2011,93.64,40799,2445
9/14/2011,94.48,40800,2446
9/15/2011,97.12,40801,2447
9/16/2011,95.96,40802,2448
9/19/2011,95.42,40805,2451
9/20/2011,97.03,40806,2452
9/21/2011,97.25,40807,2453
9/22/2011,93.5,40808,2454
9/23/2011,92.08,40809,2455
9/26/2011,92.48,40812,2458
9/27/2011,95.02,40813,2459
9/28/2011,93.19,40814,2460
9/29/2011,92.57,40815,2461
9/30/2011,91.63,40816,2462
10/3/2011,90.29,40819,2465
