7/25/2008,209.25,39654,1300
7/28/2008,210.13,39657,1303
7/29/2008,207.73,39658,1304
7/30/2008,207.82,39659,1305
7/31/2008,210.88,39660,1306
8/1/2008,211.81,39661,1307
8/4/2008,209.36,39664,1310
8/5/2008,210.73,39665,1311
8/6/2008,210.04,39666,1312
8/7/2008,211.47,39667,1313
8/8/2008,206.45,39668,1314
8/11/2008,211.34,39671,1317
8/12/2008,208.42,39672,1318
8/13/2008,212.27,39673,1319
8/14/2008,213.81,39674,1320
8/18/2008,213.81,39678,1324
8/19/2008,214.88,39679,1325
8/20/2008,218.42,39680,1326
8/21/2008,219.19,39681,1327
8/22/2008,219.19,39682,1328
8/25/2008,219.19,39685,1331
8/26/2008,219.19,39686,1332
8/27/2008,216.27,39687,1333
8/28/2008,219.19,39688,1334
8/29/2008,222.27,39689,1335
9/1/2008,222.27,39692,1338
9/2/2008,223.03,39693,1339
9/4/2008,224.57,39695,1341
9/5/2008,215.5,39696,1342
9/8/2008,219.96,39699,1345
9/9/2008,213.65,39700,1346
9/10/2008,214.15,39701,1347
9/11/2008,210.73,39702,1348
9/12/2008,205.82,39703,1349
9/15/2008,203.04,39706,1352
9/16/2008,206.11,39707,1353
9/17/2008,206.88,39708,1354
9/18/2008,212.27,39709,1355
9/19/2008,214.57,39710,1356
9/22/2008,208.15,39713,1359
9/23/2008,204.58,39714,1360
9/24/2008,206.67,39715,1361
9/25/2008,203.87,39716,1362
9/26/2008,202.44,39717,1363
9/29/2008,205.35,39720,1366
9/30/2008,211.81,39721,1367
10/1/2008,204.58,39722,1368
10/3/2008,204.55,39724,1370
10/6/2008,195.35,39727,1373
10/7/2008,202.27,39728,1374
10/8/2008,191.82,39729,1375
10/10/2008,186.12,39731,1377
10/13/2008,181.5,39734,1380
10/14/2008,184.58,39735,1381
10/15/2008,183.04,39736,1382
10/16/2008,180.12,39737,1383
10/17/2008,174.74,39738,1384
10/20/2008,176.12,39741,1387
10/21/2008,176.89,39742,1388
10/22/2008,173.04,39743,1389
10/23/2008,174.58,39744,1390
10/24/2008,166.89,39745,1391
10/27/2008,175.35,39748,1394
10/28/2008,171.66,39749,1395
10/29/2008,175.04,39750,1396
10/31/2008,180.73,39752,1398
11/3/2008,182.27,39755,1401
11/4/2008,184.58,39756,1402
11/5/2008,181.81,39757,1403
11/6/2008,180.73,39758,1404
11/7/2008,179.22,39759,1405
11/10/2008,177.2,39762,1408
11/11/2008,179.97,39763,1409
11/12/2008,177.06,39764,1410
11/14/2008,173.2,39766,1412
11/17/2008,171.24,39769,1415
11/18/2008,169.2,39770,1416
11/19/2008,170.66,39771,1417
11/20/2008,169.2,39772,1418
11/21/2008,169.95,39773,1419
11/24/2008,174.58,39776,1422
11/25/2008,172.43,39777,1423
11/26/2008,168.44,39778,1424
11/28/2008,172.03,39780,1426
12/1/2008,169.2,39783,1429
12/2/2008,170.89,39784,1430
12/3/2008,172.66,39785,1431
12/4/2008,195.66,39786,1432
12/5/2008,179.97,39787,1433
12/8/2008,181.67,39790,1436
12/10/2008,185.5,39792,1438
12/11/2008,188.46,39793,1439
12/12/2008,189.19,39794,1440
12/15/2008,186.12,39797,1443
12/16/2008,185.2,39798,1444
12/17/2008,183.04,39799,1445
12/18/2008,182.73,39800,1446
12/19/2008,196.91,39801,1447
12/22/2008,196.27,39804,1450
12/23/2008,194.73,39805,1451
12/24/2008,191.89,39806,1452
12/25/2008,191.89,39807,1453
12/26/2008,194.09,39808,1454
12/29/2008,194.73,39811,1457
12/30/2008,196.89,39812,1458
12/31/2008,203.81,39813,1459
1/1/2009,200.9,39814,1460
1/2/2009,204.58,39815,1461
1/5/2009,206.42,39818,1464
1/6/2009,206.11,39819,1465
1/7/2009,198.42,39820,1466
1/8/2009,198.42,39821,1467
1/9/2009,194.58,39822,1468
1/12/2009,196.66,39825,1471
1/13/2009,197.65,39826,1472
1/14/2009,199.96,39827,1473
1/15/2009,199.96,39828,1474
1/16/2009,199.96,39829,1475
1/19/2009,203.73,39832,1478
1/20/2009,200.73,39833,1479
1/21/2009,201.65,39834,1480
1/22/2009,203.04,39835,1481
1/23/2009,202.88,39836,1482
1/27/2009,206.91,39840,1486
1/28/2009,203.81,39841,1487
1/29/2009,205.58,39842,1488
1/30/2009,212.3,39843,1489
2/2/2009,215.34,39846,1492
2/3/2009,212.27,39847,1493
2/4/2009,211.65,39848,1494
2/5/2009,209.19,39849,1495
2/6/2009,214.81,39850,1496
2/9/2009,213.65,39853,1499
2/10/2009,214.88,39854,1500
2/11/2009,215.19,39855,1501
2/12/2009,212.58,39856,1502
2/13/2009,212.42,39857,1503
2/16/2009,210.73,39860,1506
2/17/2009,206.58,39861,1507
2/18/2009,213.96,39862,1508
2/19/2009,208.73,39863,1509
2/20/2009,207.73,39864,1510
2/24/2009,203.81,39868,1514
2/25/2009,203.81,39869,1515
2/26/2009,202.27,39870,1516
2/27/2009,202.12,39871,1517
3/2/2009,202.27,39874,1520
3/3/2009,202.27,39875,1521
3/4/2009,199.65,39876,1522
3/5/2009,194.58,39877,1523
3/6/2009,194.58,39878,1524
3/9/2009,187.66,39881,1527
3/12/2009,191.46,39884,1530
3/13/2009,190.73,39885,1531
3/16/2009,197.65,39888,1534
3/17/2009,198.45,39889,1535
3/18/2009,204.73,39890,1536
3/19/2009,198.58,39891,1537
3/20/2009,208.42,39892,1538
3/23/2009,206.11,39895,1541
3/24/2009,206.11,39896,1542
3/25/2009,201.3,39897,1543
3/26/2009,203.81,39898,1544
3/27/2009,203.38,39899,1545
3/30/2009,213.81,39902,1548
3/31/2009,215.19,39903,1549
4/1/2009,213.81,39904,1550
4/2/2009,218.07,39905,1551
4/6/2009,224.39,39909,1555
4/7/2009,224.39,39910,1556
4/8/2009,226.5,39911,1557
4/9/2009,222.63,39912,1558
4/10/2009,222.63,39913,1559
4/13/2009,226.91,39916,1562
4/14/2009,226.91,39917,1563
4/15/2009,233.65,39918,1564
4/16/2009,233.8,39919,1565
4/17/2009,236.26,39920,1566
4/20/2009,246.11,39923,1569
4/21/2009,237.65,39924,1570
4/22/2009,234.58,39925,1571
4/23/2009,234.57,39926,1572
4/24/2009,234.57,39927,1573
4/27/2009,239.95,39930,1576
4/28/2009,241.49,39931,1577
4/29/2009,246.11,39932,1578
4/30/2009,246.11,39933,1579
5/1/2009,246.11,39934,1580
5/4/2009,243.03,39937,1583
5/5/2009,236.89,39938,1584
5/6/2009,239.95,39939,1585
5/7/2009,239.96,39940,1586
5/8/2009,239.95,39941,1587
5/11/2009,241.43,39944,1590
5/12/2009,241.49,39945,1591
5/13/2009,242.26,39946,1592
5/14/2009,246.11,39947,1593
5/15/2009,253.8,39948,1594
5/18/2009,253.8,39951,1597
5/19/2009,256.87,39952,1598
5/20/2009,268.41,39953,1599
5/21/2009,265.33,39954,1600
5/22/2009,262.41,39955,1601
5/25/2009,261.95,39958,1604
5/26/2009,261.49,39959,1605
5/27/2009,266.95,39960,1606
5/28/2009,261.07,39961,1607
5/29/2009,263.03,39962,1608
6/1/2009,256.87,39965,1611
6/2/2009,256.49,39966,1612
6/3/2009,253.49,39967,1613
6/4/2009,251.2,39968,1614
6/5/2009,252.38,39969,1615
6/8/2009,251.49,39972,1618
6/9/2009,283.08,39973,1619
6/10/2009,280.59,39974,1620
6/11/2009,280.41,39975,1621
6/12/2009,273.4,39976,1622
6/15/2009,277.92,39979,1625
6/16/2009,276.37,39980,1626
6/17/2009,280.41,39981,1627
6/18/2009,280.92,39982,1628
6/19/2009,275.22,39983,1629
6/22/2009,274.27,39986,1632
6/23/2009,273.4,39987,1633
6/24/2009,275.15,39988,1634
6/25/2009,271.82,39989,1635
6/26/2009,273.22,39990,1636
6/29/2009,282.14,39993,1639
6/30/2009,280.23,39994,1640
7/1/2009,276.53,39995,1641
7/2/2009,277.08,39996,1642
7/3/2009,277.1,39997,1643
7/6/2009,275.17,40000,1646
7/7/2009,287.42,40001,1647
7/8/2009,280.41,40002,1648
7/9/2009,279.79,40003,1649
7/10/2009,275.33,40004,1650
7/13/2009,280.43,40007,1653
7/14/2009,280.02,40008,1654
7/15/2009,279.53,40009,1655
7/16/2009,277.67,40010,1656
7/17/2009,277.08,40011,1657
7/20/2009,288.29,40014,1660
7/21/2009,290.05,40015,1661
7/22/2009,300.56,40016,1662
7/23/2009,312.15,40017,1663
7/24/2009,320.72,40018,1664
7/27/2009,321.77,40021,1667
7/28/2009,315.46,40022,1668
7/29/2009,318.96,40023,1669
7/30/2009,318.96,40024,1670
7/31/2009,327.12,40025,1671
8/3/2009,323.35,40028,1674
8/4/2009,313.62,40029,1675
8/5/2009,314.93,40030,1676
8/6/2009,304.94,40031,1677
8/7/2009,297.94,40032,1678
8/10/2009,295.3,40035,1681
8/11/2009,290.92,40036,1682
8/12/2009,286.89,40037,1683
8/13/2009,293.11,40038,1684
8/14/2009,300.56,40039,1685
8/17/2009,295.3,40042,1688
8/18/2009,295.3,40043,1689
8/19/2009,295.3,40044,1690
8/20/2009,295.3,40045,1691
8/21/2009,295.3,40046,1692
8/24/2009,289.17,40049,1695
8/25/2009,294.41,40050,1696
8/26/2009,291.36,40051,1697
8/27/2009,285.14,40052,1698
8/28/2009,291.1,40053,1699
8/31/2009,292.5,40056,1702
9/1/2009,292.85,40057,1703
9/2/2009,293.04,40058,1704
9/3/2009,293.55,40059,1705
9/4/2009,291.59,40060,1706
9/7/2009,288.87,40063,1709
9/8/2009,291.58,40064,1710
9/9/2009,288.35,40065,1711
9/10/2009,288.52,40066,1712
9/11/2009,288.22,40067,1713
9/14/2009,287.64,40070,1716
9/15/2009,287.78,40071,1717
9/16/2009,279.53,40072,1718
9/17/2009,275.13,40073,1719
9/18/2009,271.34,40074,1720
9/21/2009,271.34,40077,1723
9/22/2009,265.69,40078,1724
9/23/2009,265.5,40079,1725
9/24/2009,268.14,40080,1726
9/25/2009,268.12,40081,1727
9/28/2009,268.12,40084,1730
9/29/2009,270.28,40085,1731
9/30/2009,274.27,40086,1732
10/1/2009,272.35,40087,1733
10/2/2009,272.35,40088,1734
10/5/2009,270.77,40091,1737
10/6/2009,269.02,40092,1738
10/7/2009,271.65,40093,1739
10/8/2009,275.5,40094,1740
10/9/2009,285.67,40095,1741
10/12/2009,286.72,40098,1744
10/13/2009,286.72,40099,1745
10/14/2009,286.07,40100,1746
10/15/2009,287.42,40101,1747
10/16/2009,287.94,40102,1748
10/19/2009,287.94,40105,1751
10/20/2009,309.21,40106,1752
10/21/2009,308.8,40107,1753
10/22/2009,298.81,40108,1754
10/23/2009,303.19,40109,1755
10/26/2009,300.64,40112,1758
10/27/2009,293.52,40113,1759
10/28/2009,292.68,40114,1760
10/29/2009,294.43,40115,1761
10/30/2009,291.1,40116,1762
11/2/2009,291.1,40119,1765
11/3/2009,290.05,40120,1766
11/4/2009,289.17,40121,1767
11/5/2009,289,40122,1768
11/6/2009,287.42,40123,1769
11/9/2009,293.52,40126,1772
11/10/2009,293.38,40127,1773
11/11/2009,295.3,40128,1774
11/12/2009,292.85,40129,1775
11/13/2009,293.55,40130,1776
11/16/2009,293.2,40133,1779
11/17/2009,289.17,40134,1780
11/18/2009,293.03,40135,1781
11/19/2009,296.09,40136,1782
11/20/2009,295.65,40137,1783
11/23/2009,290.57,40140,1786
11/24/2009,292.17,40141,1787
11/25/2009,291.8,40142,1788
11/26/2009,291.09,40143,1789
11/27/2009,285.4,40144,1790
11/30/2009,284.79,40147,1793
12/1/2009,284.26,40148,1794
12/2/2009,285.67,40149,1795
12/3/2009,287.02,40150,1796
12/4/2009,286.98,40151,1797
12/7/2009,291.49,40154,1800
12/8/2009,293.2,40155,1801
12/9/2009,290.92,40156,1802
12/10/2009,290.01,40157,1803
12/11/2009,289.19,40158,1804
12/14/2009,286.54,40161,1807
12/15/2009,285.67,40162,1808
12/16/2009,287.42,40163,1809
12/17/2009,284.7,40164,1810
12/18/2009,286.02,40165,1811
12/21/2009,285.67,40168,1814
12/22/2009,282.51,40169,1815
12/23/2009,287.42,40170,1816
12/24/2009,284.96,40171,1817
12/25/2009,284.96,40172,1818
12/28/2009,284.96,40175,1821
12/29/2009,290.92,40176,1822
12/30/2009,292.24,40177,1823
12/31/2009,294.6,40178,1824
1/1/2010,294.6,40179,1825
1/4/2010,292.17,40182,1828
1/5/2010,291.83,40183,1829
1/6/2010,290.88,40184,1830
1/7/2010,287.68,40185,1831
1/8/2010,289.54,40186,1832
1/11/2010,290.54,40189,1835
1/12/2010,292.48,40190,1836
1/13/2010,290.92,40191,1837
1/14/2010,294.43,40192,1838
1/15/2010,297.06,40193,1839
1/18/2010,295.29,40196,1842
1/19/2010,297.14,40197,1843
1/20/2010,297.14,40198,1844
1/21/2010,297.14,40199,1845
1/22/2010,297.14,40200,1846
1/25/2010,297.14,40203,1849
1/26/2010,297.14,40204,1850
1/27/2010,297.14,40205,1851
1/28/2010,297.14,40206,1852
1/29/2010,297.14,40207,1853
2/1/2010,297.14,40210,1856
2/2/2010,297.14,40211,1857
2/3/2010,297.14,40212,1858
2/4/2010,297.14,40213,1859
2/5/2010,279.97,40214,1860
2/8/2010,281.7,40217,1863
2/9/2010,281.98,40218,1864
2/10/2010,285.03,40219,1865
2/11/2010,285.72,40220,1866
2/15/2010,289.15,40224,1870
2/16/2010,285.67,40225,1871
2/17/2010,285.91,40226,1872
2/18/2010,286.73,40227,1873
2/19/2010,286.03,40228,1874
2/22/2010,285.67,40231,1877
2/23/2010,285.49,40232,1878
2/24/2010,287.42,40233,1879
2/25/2010,288.46,40234,1880
2/26/2010,293.28,40235,1881
3/2/2010,296.33,40239,1885
3/3/2010,305.42,40240,1886
3/4/2010,306,40241,1887
3/5/2010,309.75,40242,1888
3/8/2010,287.44,40245,1891
3/9/2010,282.15,40246,1892
3/10/2010,279.75,40247,1893
3/11/2010,276.35,40248,1894
3/12/2010,276.29,40249,1895
3/15/2010,278.53,40252,1898
3/16/2010,280.53,40253,1899
3/17/2010,279.58,40254,1900
3/18/2010,277.99,40255,1901
3/19/2010,277.23,40256,1902
3/22/2010,276.95,40259,1905
3/23/2010,275.68,40260,1906
3/25/2010,279.63,40262,1908
3/26/2010,277.38,40263,1909
3/29/2010,274.89,40266,1912
3/30/2010,275.83,40267,1913
3/31/2010,280.24,40268,1914
4/1/2010,280.41,40269,1915
4/5/2010,280.64,40273,1919
4/6/2010,283.77,40274,1920
4/7/2010,289.72,40275,1921
4/8/2010,289.03,40276,1922
4/9/2010,290.47,40277,1923
4/12/2010,289.32,40280,1926
4/13/2010,288.29,40281,1927
4/15/2010,289.18,40283,1929
4/16/2010,290.32,40284,1930
4/19/2010,286.74,40287,1933
4/20/2010,287.72,40288,1934
4/21/2010,289.57,40289,1935
4/22/2010,290.21,40290,1936
4/23/2010,291.84,40291,1937
4/26/2010,291.66,40294,1940
4/27/2010,287.58,40295,1941
4/28/2010,287.74,40296,1942
4/29/2010,286.09,40297,1943
4/30/2010,290.02,40298,1944
5/3/2010,289.18,40301,1947
5/4/2010,289.17,40302,1948
5/5/2010,289.17,40303,1949
5/6/2010,290.11,40304,1950
5/7/2010,286.34,40305,1951
5/10/2010,289.19,40308,1954
5/11/2010,289.19,40309,1955
5/12/2010,289.28,40310,1956
5/13/2010,289.28,40311,1957
5/14/2010,289.31,40312,1958
5/17/2010,290.16,40315,1961
5/18/2010,294.96,40316,1962
5/19/2010,293.21,40317,1963
5/20/2010,293.65,40318,1964
5/21/2010,293.26,40319,1965
5/24/2010,293.6,40322,1968
5/25/2010,293.01,40323,1969
5/26/2010,292.42,40324,1970
5/27/2010,293.05,40325,1971
5/28/2010,298.08,40326,1972
5/31/2010,299.49,40329,1975
6/1/2010,294.59,40330,1976
6/2/2010,296.25,40331,1977
6/3/2010,300.4,40332,1978
6/4/2010,300.81,40333,1979
6/7/2010,298.4,40336,1982
6/8/2010,297.06,40337,1983
6/9/2010,302.16,40338,1984
6/10/2010,302.62,40339,1985
6/11/2010,307.78,40340,1986
6/14/2010,309.92,40343,1989
6/15/2010,311.87,40344,1990
6/16/2010,317.81,40345,1991
6/17/2010,318.32,40346,1992
6/18/2010,324.47,40347,1993
6/21/2010,326.13,40350,1996
6/22/2010,324.62,40351,1997
6/23/2010,324.83,40352,1998
6/24/2010,327.61,40353,1999
6/25/2010,325.88,40354,2000
6/28/2010,324.3,40357,2003
6/29/2010,325.66,40358,2004
6/30/2010,325.4,40359,2005
7/1/2010,326.82,40360,2006
7/2/2010,326.06,40361,2007
7/5/2010,326.03,40364,2010
7/6/2010,326.96,40365,2011
7/7/2010,336.94,40366,2012
7/8/2010,333.44,40367,2013
7/9/2010,333.03,40368,2014
7/12/2010,336.42,40371,2017
7/13/2010,338.81,40372,2018
7/14/2010,341.74,40373,2019
7/15/2010,340.42,40374,2020
7/16/2010,341.01,40375,2021
7/19/2010,339,40378,2024
7/20/2010,325.85,40379,2025
7/21/2010,330.48,40380,2026
7/22/2010,339.54,40381,2027
7/23/2010,366.98,40382,2028
7/26/2010,360.42,40385,2031
7/27/2010,359.57,40386,2032
7/28/2010,357.48,40387,2033
7/29/2010,353.23,40388,2034
7/30/2010,368.75,40389,2035
8/2/2010,391.48,40392,2038
8/3/2010,397.13,40393,2039
8/4/2010,406.92,40394,2040
8/5/2010,430.5,40395,2041
8/6/2010,427.7,40396,2042
8/9/2010,402.88,40399,2045
8/10/2010,384,40400,2046
8/11/2010,389.77,40401,2047
8/12/2010,393.37,40402,2048
8/13/2010,394.06,40403,2049
8/16/2010,384.31,40406,2052
8/17/2010,378.33,40407,2053
8/18/2010,375.56,40408,2054
8/19/2010,375.48,40409,2055
8/20/2010,382.92,40410,2056
8/23/2010,381.54,40413,2059
8/24/2010,380.14,40414,2060
8/25/2010,376.95,40415,2061
8/26/2010,378.86,40416,2062
8/27/2010,375.73,40417,2063
8/30/2010,378.81,40420,2066
8/31/2010,384,40421,2067
9/1/2010,385.16,40422,2068
9/2/2010,384.66,40423,2069
9/3/2010,385.31,40424,2070
9/6/2010,390.01,40427,2073
9/7/2010,397.77,40428,2074
9/8/2010,452.2,40429,2075
9/9/2010,452.06,40430,2076
9/10/2010,456.18,40431,2077
9/13/2010,442.36,40434,2080
9/14/2010,419.69,40435,2081
9/15/2010,417.54,40436,2082
9/16/2010,406.02,40437,2083
9/17/2010,401.15,40438,2084
9/20/2010,408.36,40441,2087
9/21/2010,407.14,40442,2088
9/22/2010,406.58,40443,2089
9/23/2010,401.01,40444,2090
9/24/2010,401.57,40445,2091
9/27/2010,401.57,40448,2094
9/28/2010,406.95,40449,2095
9/29/2010,403.25,40450,2096
9/30/2010,410.23,40451,2097
10/1/2010,409.01,40452,2098
10/4/2010,404.71,40455,2101
10/5/2010,405.22,40456,2102
10/6/2010,407.52,40457,2103
10/7/2010,413.18,40458,2104
10/8/2010,413.09,40459,2105
10/11/2010,416.98,40462,2108
10/12/2010,417.73,40463,2109
10/13/2010,409.76,40464,2110
10/14/2010,407.89,40465,2111
10/15/2010,402.36,40466,2112
10/18/2010,397.07,40469,2115
10/19/2010,397.49,40470,2116
10/20/2010,399.13,40471,2117
10/21/2010,403.21,40472,2118
10/22/2010,398.85,40473,2119
10/25/2010,398.15,40476,2122
10/26/2010,392.9,40477,2123
10/27/2010,389.58,40478,2124
10/28/2010,394.5,40479,2125
10/29/2010,387.47,40480,2126
11/1/2010,387,40483,2129
11/2/2010,387.42,40484,2130
11/3/2010,389.44,40485,2131
11/4/2010,387.56,40486,2132
11/5/2010,394.59,40487,2133
11/8/2010,392.25,40490,2136
11/9/2010,412.48,40491,2137
11/10/2010,410.89,40492,2138
11/11/2010,404.33,40493,2139
11/12/2010,397.07,40494,2140
11/15/2010,387.75,40497,2143
11/16/2010,384.47,40498,2144
11/17/2010,383.11,40499,2145
11/18/2010,384.14,40500,2146
11/19/2010,380.44,40501,2147
11/22/2010,379.74,40504,2150
11/23/2010,373.28,40505,2151
11/24/2010,373.04,40506,2152
11/25/2010,368.13,40507,2153
11/26/2010,367.66,40508,2154
11/29/2010,377.35,40511,2157
11/30/2010,376.98,40512,2158
12/1/2010,384.33,40513,2159
12/2/2010,386.35,40514,2160
12/3/2010,373.65,40515,2161
12/6/2010,378.95,40518,2164
12/7/2010,375.11,40519,2165
12/8/2010,385.13,40520,2166
12/9/2010,374.73,40521,2167
12/10/2010,376.89,40522,2168
12/13/2010,379.93,40525,2171
12/14/2010,379.65,40526,2172
12/15/2010,380.07,40527,2173
12/16/2010,378.95,40528,2174
12/17/2010,382.18,40529,2175
12/20/2010,374.22,40532,2178
12/21/2010,378.43,40533,2179
12/22/2010,375.71,40534,2180
12/23/2010,372.67,40535,2181
12/24/2010,371.64,40536,2182
12/27/2010,370.33,40539,2185
12/28/2010,373.65,40540,2186
12/29/2010,374.5,40541,2187
12/30/2010,376,40542,2188
12/31/2010,387.33,40543,2189
1/3/2011,383.44,40546,2192
1/4/2011,383.68,40547,2193
1/5/2011,384.05,40548,2194
1/6/2011,376.23,40549,2195
1/7/2011,370.75,40550,2196
1/10/2011,361.52,40553,2199
1/11/2011,351.08,40554,2200
1/12/2011,350.19,40555,2201
1/13/2011,348.46,40556,2202
1/14/2011,344.99,40557,2203
1/17/2011,332.44,40560,2206
1/18/2011,333.42,40561,2207
1/19/2011,331.88,40562,2208
1/20/2011,363.58,40563,2209
1/21/2011,349.25,40564,2210
1/24/2011,349.58,40567,2213
1/25/2011,350.19,40568,2214
1/26/2011,351.36,40569,2215
1/27/2011,348.27,40570,2216
1/28/2011,345.04,40571,2217
1/31/2011,354.36,40574,2220
2/1/2011,352.34,40575,2221
2/2/2011,342.98,40576,2222
2/3/2011,345.97,40577,2223
2/4/2011,339.84,40578,2224
2/7/2011,334.22,40581,2227
2/8/2011,336.33,40582,2228
2/9/2011,333.05,40583,2229
2/10/2011,323.91,40584,2230
2/11/2011,327.33,40585,2231
2/14/2011,339.6,40588,2234
2/15/2011,339.93,40589,2235
2/16/2011,339.46,40590,2236
2/17/2011,338.86,40591,2237
2/18/2011,344.8,40592,2238
2/21/2011,337.26,40595,2241
2/22/2011,336.65,40596,2242
2/23/2011,335.44,40597,2243
2/24/2011,333.14,40598,2244
2/25/2011,324.66,40599,2245
2/28/2011,315.06,40602,2248
3/1/2011,321.39,40603,2249
3/2/2011,322.09,40604,2250
3/3/2011,324.57,40605,2251
3/4/2011,322.65,40606,2252
3/7/2011,323.87,40609,2255
3/8/2011,325.88,40610,2256
3/9/2011,327.71,40611,2257
3/10/2011,328.6,40612,2258
3/11/2011,333.05,40613,2259
3/14/2011,333.23,40616,2262
3/15/2011,336.33,40617,2263
3/16/2011,337.54,40618,2264
3/17/2011,337.12,40619,2265
3/18/2011,332.91,40620,2266
3/21/2011,330.42,40623,2269
3/22/2011,328.46,40624,2270
3/23/2011,327.24,40625,2271
3/24/2011,328.6,40626,2272
3/25/2011,331.97,40627,2273
3/28/2011,337.31,40630,2276
3/29/2011,332.39,40631,2277
3/30/2011,342.84,40632,2278
3/31/2011,348.92,40633,2279
4/1/2011,348.55,40634,2280
4/4/2011,348.22,40637,2283
4/5/2011,342.65,40638,2284
4/6/2011,342.88,40639,2285
4/7/2011,343.73,40640,2286
4/8/2011,352.25,40641,2287
4/11/2011,354.45,40644,2290
4/12/2011,354.78,40645,2291
4/13/2011,361.29,40646,2292
4/14/2011,359.84,40647,2293
4/15/2011,364.61,40648,2294
4/18/2011,353.23,40651,2297
4/19/2011,350.33,40652,2298
4/20/2011,356.51,40653,2299
4/21/2011,357.31,40654,2300
4/22/2011,357.92,40655,2301
4/25/2011,355.86,40658,2304
4/26/2011,356.32,40659,2305
4/27/2011,354.26,40660,2306
4/28/2011,355.72,40661,2307
4/29/2011,345.93,40662,2308
5/2/2011,341.71,40665,2311
5/3/2011,339.89,40666,2312
5/4/2011,339.7,40667,2313
5/5/2011,340.4,40668,2314
5/6/2011,347.19,40669,2315
5/9/2011,345.6,40672,2318
5/10/2011,344.62,40673,2319
5/11/2011,353.33,40674,2320
5/12/2011,349.07,40675,2321
5/13/2011,347.71,40676,2322
5/16/2011,351.36,40679,2325
5/17/2011,351.22,40680,2326
5/18/2011,353.47,40681,2327
5/19/2011,358.06,40682,2328
5/20/2011,357.87,40683,2329
5/23/2011,360.68,40686,2332
5/24/2011,369.16,40687,2333
5/25/2011,370.38,40688,2334
5/26/2011,366.96,40689,2335
5/27/2011,366.3,40690,2336
5/30/2011,383.82,40693,2339
5/31/2011,393.89,40694,2340
6/1/2011,394.5,40695,2341
6/2/2011,404.57,40696,2342
6/3/2011,416.88,40697,2343
6/6/2011,419.32,40700,2346
6/7/2011,417.73,40701,2347
6/8/2011,416.84,40702,2348
6/9/2011,414.87,40703,2349
6/10/2011,415.43,40704,2350
6/13/2011,418.76,40707,2353
6/14/2011,440.91,40708,2354
6/15/2011,435.99,40709,2355
6/16/2011,441.75,40710,2356
6/17/2011,440.58,40711,2357
6/20/2011,440.68,40714,2360
6/21/2011,442.17,40715,2361
6/22/2011,431.07,40716,2362
6/23/2011,427.28,40717,2363
6/24/2011,435.95,40718,2364
6/27/2011,436.51,40721,2367
6/28/2011,438.29,40722,2368
6/29/2011,443.49,40723,2369
6/30/2011,448.87,40724,2370
7/1/2011,456.74,40725,2371
7/4/2011,456.41,40728,2374
7/5/2011,453.27,40729,2375
7/6/2011,454.35,40730,2376
7/7/2011,453.88,40731,2377
7/8/2011,447.09,40732,2378
7/11/2011,446.9,40735,2381
7/12/2011,441.57,40736,2382
7/13/2011,444.61,40737,2383
7/14/2011,449.11,40738,2384
7/15/2011,448.59,40739,2385
7/18/2011,451.78,40742,2388
7/19/2011,464.83,40743,2389
7/20/2011,455.29,40744,2390
7/21/2011,458.23,40745,2391
7/22/2011,455.76,40746,2392
7/25/2011,457.14,40749,2395
7/26/2011,449.45,40750,2396
7/27/2011,444.75,40751,2397
7/28/2011,451.97,40752,2398
7/29/2011,457.61,40753,2399
8/1/2011,454.05,40756,2402
8/2/2011,455.86,40757,2403
8/3/2011,455.57,40758,2404
8/4/2011,454.1,40759,2405
8/5/2011,446.22,40760,2406
8/8/2011,450.59,40763,2409
8/9/2011,448.31,40764,2410
8/10/2011,445.75,40765,2411
8/11/2011,441.62,40766,2412
8/12/2011,447.93,40767,2413
8/16/2011,443.51,40771,2417
8/17/2011,449.21,40772,2418
8/18/2011,441.38,40773,2419
8/19/2011,437.49,40774,2420
8/22/2011,437.39,40777,2423
8/23/2011,440.52,40778,2424
8/24/2011,451.16,40779,2425
8/25/2011,449.21,40780,2426
8/26/2011,449.73,40781,2427
8/29/2011,446.13,40784,2430
8/30/2011,465.78,40785,2431
9/2/2011,455.53,40788,2434
9/5/2011,455.34,40791,2437
9/6/2011,453.53,40792,2438
9/7/2011,453.77,40793,2439
9/8/2011,451.25,40794,2440
9/9/2011,446.46,40795,2441
9/12/2011,452.44,40798,2444
9/13/2011,444.89,40799,2445
9/14/2011,441.62,40800,2446
9/15/2011,445.75,40801,2447
9/16/2011,441.28,40802,2448
9/19/2011,433.07,40805,2451
9/20/2011,435.3,40806,2452
9/21/2011,440.05,40807,2453
9/22/2011,432.03,40808,2454
9/23/2011,440,40809,2455
9/26/2011,432.12,40812,2458
9/27/2011,441.9,40813,2459
9/28/2011,432.83,40814,2460
9/29/2011,438.01,40815,2461
9/30/2011,446.08,40816,2462
10/3/2011,438.06,40819,2465
10/4/2011,436.73,40820,2466
10/5/2011,428.09,40821,2467
10/7/2011,428.04,40823,2469
10/10/2011,423.81,40826,2472
10/11/2011,423.67,40827,2473
10/12/2011,427.33,40828,2474
10/13/2011,425.76,40829,2475
10/14/2011,425.09,40830,2476
10/17/2011,425.47,40833,2479
10/18/2011,422.72,40834,2480
10/19/2011,429.7,40835,2481
10/20/2011,420.63,40836,2482
10/21/2011,421.87,40837,2483
