6/25/2008,386.86,39624,1270
6/26/2008,393.42,39625,1271
6/27/2008,377.85,39626,1272
6/30/2008,378.73,39629,1275
7/1/2008,367.83,39630,1276
7/2/2008,385.99,39631,1277
7/3/2008,376.31,39632,1278
7/4/2008,369.28,39633,1279
7/7/2008,373.68,39636,1282
7/8/2008,369.28,39637,1283
7/9/2008,386.07,39638,1284
7/10/2008,382.97,39639,1285
7/11/2008,352.05,39640,1286
7/14/2008,337.85,39643,1289
7/15/2008,326.15,39644,1290
7/16/2008,320.04,39645,1291
7/17/2008,343.78,39646,1292
7/18/2008,348.84,39647,1293
7/21/2008,357.87,39650,1296
7/22/2008,367.08,39651,1297
7/23/2008,380.18,39652,1298
7/24/2008,354.07,39653,1299
7/25/2008,353.45,39654,1300
7/28/2008,355.21,39657,1303
7/29/2008,353.94,39658,1304
7/30/2008,370.16,39659,1305
7/31/2008,367.46,39660,1306
8/1/2008,369.72,39661,1307
8/4/2008,360.88,39664,1310
8/5/2008,369.1,39665,1311
8/6/2008,378.57,39666,1312
8/7/2008,374.14,39667,1313
8/8/2008,373.26,39668,1314
8/11/2008,367.66,39671,1317
8/12/2008,362.32,39672,1318
8/13/2008,368.83,39673,1319
8/14/2008,367.5,39674,1320
8/15/2008,367.5,39675,1321
8/18/2008,371.11,39678,1324
8/19/2008,372.37,39679,1325
8/20/2008,373.04,39680,1326
8/21/2008,362.19,39681,1327
8/22/2008,361.75,39682,1328
8/25/2008,361.3,39685,1331
8/26/2008,369.32,39686,1332
8/27/2008,362.65,39687,1333
8/28/2008,350.23,39688,1334
8/29/2008,359.31,39689,1335
9/1/2008,360.42,39692,1338
9/2/2008,376.58,39693,1339
9/3/2008,376.58,39694,1340
9/4/2008,374.37,39695,1341
9/5/2008,371.27,39696,1342
9/8/2008,379.17,39699,1345
9/9/2008,382.78,39700,1346
9/10/2008,375.92,39701,1347
9/11/2008,370.6,39702,1348
9/12/2008,356.88,39703,1349
9/15/2008,336.77,39706,1352
9/16/2008,330.69,39707,1353
9/17/2008,322.36,39708,1354
9/18/2008,322.56,39709,1355
9/19/2008,343.02,39710,1356
9/22/2008,339.16,39713,1359
9/23/2008,318.8,39714,1360
9/24/2008,320.02,39715,1361
9/25/2008,305.51,39716,1362
9/26/2008,296.66,39717,1363
9/29/2008,273.19,39720,1366
9/30/2008,290.9,39721,1367
10/1/2008,297.1,39722,1368
10/2/2008,297.1,39723,1369
10/3/2008,293.07,39724,1370
10/6/2008,281.16,39727,1373
10/7/2008,255.48,39728,1374
10/8/2008,244.85,39729,1375
10/9/2008,244.85,39730,1376
10/10/2008,231.64,39731,1377
10/13/2008,259.55,39734,1380
10/14/2008,260.06,39735,1381
10/15/2008,238.66,39736,1382
10/16/2008,218.29,39737,1383
10/17/2008,197.39,39738,1384
10/20/2008,221.39,39741,1387
10/21/2008,247.95,39742,1388
10/22/2008,241.22,39743,1389
10/23/2008,235.56,39744,1390
10/24/2008,219.17,39745,1391
10/27/2008,222.18,39748,1394
10/28/2008,242.2,39749,1395
10/29/2008,242.96,39750,1396
10/30/2008,242.96,39751,1397
10/31/2008,240.41,39752,1398
11/3/2008,248.49,39755,1401
11/4/2008,225.41,39756,1402
11/5/2008,226.06,39757,1403
11/6/2008,223.78,39758,1404
11/7/2008,237.23,39759,1405
11/10/2008,245.78,39762,1408
11/11/2008,233.83,39763,1409
11/12/2008,237.27,39764,1410
11/13/2008,237.27,39765,1411
11/14/2008,239.51,39766,1412
11/17/2008,231.45,39769,1415
11/18/2008,215,39770,1416
11/19/2008,215.47,39771,1417
11/20/2008,211.75,39772,1418
11/21/2008,225.63,39773,1419
11/24/2008,231.61,39776,1422
11/25/2008,225.19,39777,1423
11/26/2008,234.81,39778,1424
11/27/2008,234.81,39779,1425
11/28/2008,251.6,39780,1426
12/1/2008,253.9,39783,1429
12/2/2008,239.96,39784,1430
12/3/2008,236.38,39785,1431
12/4/2008,246.23,39786,1432
12/5/2008,232.8,39787,1433
12/8/2008,235.12,39790,1436
12/9/2008,235.12,39791,1437
12/10/2008,240.41,39792,1438
12/11/2008,227.38,39793,1439
12/12/2008,216.23,39794,1440
12/15/2008,210.1,39797,1443
12/16/2008,216.1,39798,1444
12/17/2008,212.65,39799,1445
12/18/2008,227.42,39800,1446
12/19/2008,229.66,39801,1447
12/22/2008,229.21,39804,1450
12/23/2008,223.84,39805,1451
12/24/2008,215.05,39806,1452
12/25/2008,215.05,39807,1453
12/26/2008,212.65,39808,1454
12/29/2008,213.1,39811,1457
12/30/2008,214.44,39812,1458
12/31/2008,213.48,39813,1459
1/1/2009,222.45,39814,1460
1/2/2009,222.95,39815,1461
1/5/2009,232.8,39818,1464
1/6/2009,224.65,39819,1465
1/7/2009,226.08,39820,1466
1/8/2009,226.08,39821,1467
1/9/2009,240.41,39822,1468
1/12/2009,227.02,39825,1471
1/13/2009,236.38,39826,1472
1/14/2009,238.62,39827,1473
1/15/2009,228.32,39828,1474
1/16/2009,225.07,39829,1475
1/19/2009,223.8,39832,1478
1/20/2009,221.83,39833,1479
1/21/2009,218.51,39834,1480
1/22/2009,222.01,39835,1481
1/23/2009,218.02,39836,1482
1/26/2009,218.02,39839,1485
1/27/2009,223.06,39840,1486
1/28/2009,229.67,39841,1487
1/29/2009,232.91,39842,1488
1/30/2009,231.1,39843,1489
2/2/2009,222.63,39846,1492
2/3/2009,226.3,39847,1493
2/4/2009,225.8,39848,1494
2/5/2009,218.23,39849,1495
2/6/2009,228.41,39850,1496
2/9/2009,235.91,39853,1499
2/10/2009,238.58,39854,1500
2/11/2009,233.37,39855,1501
2/12/2009,231.87,39856,1502
2/13/2009,232.24,39857,1503
2/16/2009,226.12,39860,1506
2/17/2009,220.45,39861,1507
2/18/2009,217.85,39862,1508
2/19/2009,221.99,39863,1509
2/20/2009,215.83,39864,1510
2/23/2009,215.83,39867,1513
2/24/2009,211.71,39868,1514
2/25/2009,218.87,39869,1515
2/26/2009,220.23,39870,1516
2/27/2009,219.34,39871,1517
3/2/2009,206.5,39874,1520
3/3/2009,202.1,39875,1521
3/4/2009,209.53,39876,1522
3/5/2009,209.8,39877,1523
3/6/2009,217.51,39878,1524
3/9/2009,208.94,39881,1527
3/10/2009,208.94,39882,1528
3/11/2009,208.94,39883,1529
3/12/2009,213.68,39884,1530
3/13/2009,229.86,39885,1531
3/16/2009,234.27,39888,1534
3/17/2009,224.31,39889,1535
3/18/2009,227.48,39890,1536
3/19/2009,233.82,39891,1537
3/20/2009,231.24,39892,1538
3/23/2009,235.54,39895,1541
3/24/2009,233.75,39896,1542
3/25/2009,238.4,39897,1543
3/26/2009,249.23,39898,1544
3/27/2009,260.31,39899,1545
3/30/2009,237.92,39902,1548
3/31/2009,242.43,39903,1549
4/1/2009,246.51,39904,1550
4/2/2009,259.65,39905,1551
4/3/2009,259.65,39906,1552
4/6/2009,264.18,39909,1555
4/7/2009,264.18,39910,1556
4/8/2009,271.93,39911,1557
4/9/2009,274.6,39912,1558
4/10/2009,274.6,39913,1559
4/13/2009,268.26,39916,1562
4/14/2009,268.26,39917,1563
4/15/2009,262.82,39918,1564
4/16/2009,258.74,39919,1565
4/17/2009,259.17,39920,1566
4/20/2009,253.69,39923,1569
4/21/2009,247.37,39924,1570
4/22/2009,247.23,39925,1571
4/23/2009,258.38,39926,1572
4/24/2009,264.97,39927,1573
4/27/2009,273.29,39930,1576
4/28/2009,271.66,39931,1577
4/29/2009,281.9,39932,1578
4/30/2009,281.9,39933,1579
5/1/2009,281.9,39934,1580
5/4/2009,298.17,39937,1583
5/5/2009,294.11,39938,1584
5/6/2009,286.91,39939,1585
5/7/2009,284.6,39940,1586
5/8/2009,285.57,39941,1587
5/11/2009,276.87,39944,1590
5/12/2009,290.87,39945,1591
5/13/2009,283.21,39946,1592
5/14/2009,280.97,39947,1593
5/15/2009,294.09,39948,1594
5/18/2009,337.07,39951,1597
5/19/2009,302.25,39952,1598
5/20/2009,308.5,39953,1599
5/21/2009,294.09,39954,1600
5/22/2009,287.25,39955,1601
5/25/2009,286.43,39958,1604
5/26/2009,281.47,39959,1605
5/27/2009,292.28,39960,1606
5/28/2009,296.49,39961,1607
5/29/2009,316,39962,1608
6/1/2009,318.31,39965,1611
6/2/2009,313.73,39966,1612
6/3/2009,316.52,39967,1613
6/4/2009,320.85,39968,1614
6/5/2009,324.9,39969,1615
6/8/2009,333.51,39972,1618
6/9/2009,353.45,39973,1619
6/10/2009,355.72,39974,1620
6/11/2009,351.41,39975,1621
6/12/2009,347.85,39976,1622
6/15/2009,352.54,39979,1625
6/16/2009,359.84,39980,1626
6/17/2009,348.09,39981,1627
6/18/2009,346.12,39982,1628
6/19/2009,345.15,39983,1629
6/22/2009,338.77,39986,1632
6/23/2009,335.74,39987,1633
6/24/2009,350.71,39988,1634
6/25/2009,349.79,39989,1635
6/26/2009,363.38,39990,1636
6/29/2009,353.46,39993,1639
6/30/2009,358.51,39994,1640
7/1/2009,361.22,39995,1641
7/2/2009,357.13,39996,1642
7/3/2009,358.92,39997,1643
7/6/2009,350.85,40000,1646
7/7/2009,355.8,40001,1647
7/8/2009,348.87,40002,1648
7/9/2009,356.22,40003,1649
7/10/2009,362.64,40004,1650
7/13/2009,365.54,40007,1653
7/14/2009,375.27,40008,1654
7/15/2009,388.62,40009,1655
7/16/2009,388.35,40010,1656
7/17/2009,397.81,40011,1657
7/20/2009,459.59,40014,1660
7/21/2009,436.04,40015,1661
7/22/2009,427.6,40016,1662
7/23/2009,436.87,40017,1663
7/24/2009,444.86,40018,1664
7/27/2009,441.58,40021,1667
7/28/2009,443.89,40022,1668
7/29/2009,460.48,40023,1669
7/30/2009,492.1,40024,1670
7/31/2009,483.72,40025,1671
8/3/2009,492.38,40028,1674
8/4/2009,489.06,40029,1675
8/5/2009,488.6,40030,1676
8/6/2009,476.62,40031,1677
8/7/2009,468.83,40032,1678
8/10/2009,494.13,40035,1681
8/11/2009,500.72,40036,1682
8/12/2009,478.92,40037,1683
8/13/2009,485.84,40038,1684
8/14/2009,481.27,40039,1685
8/17/2009,471.55,40042,1688
8/18/2009,471.55,40043,1689
8/19/2009,471.55,40044,1690
8/20/2009,471.55,40045,1691
8/21/2009,471.55,40046,1692
8/24/2009,480.3,40049,1695
8/25/2009,485.28,40050,1696
8/26/2009,506.58,40051,1697
8/27/2009,506.76,40052,1698
8/28/2009,498.19,40053,1699
8/31/2009,489.29,40056,1702
9/1/2009,485.47,40057,1703
9/2/2009,494.69,40058,1704
9/3/2009,491.37,40059,1705
9/4/2009,490.35,40060,1706
9/7/2009,508.42,40063,1709
9/8/2009,508.88,40064,1710
9/9/2009,516.67,40065,1711
9/10/2009,511.65,40066,1712
9/11/2009,515.98,40067,1713
9/14/2009,518.1,40070,1716
9/15/2009,526.86,40071,1717
9/16/2009,525.8,40072,1718
9/17/2009,535.62,40073,1719
9/18/2009,539.3,40074,1720
9/21/2009,539.3,40077,1723
9/22/2009,553.69,40078,1724
9/23/2009,542.39,40079,1725
9/24/2009,550.64,40080,1726
9/25/2009,540.6,40081,1727
9/28/2009,540.6,40084,1730
9/29/2009,562.4,40085,1731
9/30/2009,571.39,40086,1732
10/1/2009,578.16,40087,1733
10/2/2009,578.16,40088,1734
10/5/2009,569.22,40091,1737
10/6/2009,561.52,40092,1738
10/7/2009,545.76,40093,1739
10/8/2009,526.44,40094,1740
10/9/2009,518.56,40095,1741
10/12/2009,535.62,40098,1744
10/13/2009,535.62,40099,1745
10/14/2009,548.52,40100,1746
10/15/2009,537.18,40101,1747
10/16/2009,554.61,40102,1748
10/19/2009,554.61,40105,1751
10/20/2009,572.49,40106,1752
10/21/2009,584.48,40107,1753
10/22/2009,578.3,40108,1754
10/23/2009,590.05,40109,1755
10/26/2009,593.7,40112,1758
10/27/2009,592.13,40113,1759
10/28/2009,595.6,40114,1760
10/29/2009,585.61,40115,1761
10/30/2009,583.71,40116,1762
11/2/2009,583.71,40119,1765
11/3/2009,558.56,40120,1766
11/4/2009,578.44,40121,1767
11/5/2009,577.06,40122,1768
11/6/2009,577.98,40123,1769
11/9/2009,575.25,40126,1772
11/10/2009,577.06,40127,1773
11/11/2009,596.48,40128,1774
11/12/2009,605.72,40129,1775
11/13/2009,619.36,40130,1776
11/16/2009,615.85,40133,1779
11/17/2009,637.17,40134,1780
11/18/2009,634.02,40135,1781
11/19/2009,628.57,40136,1782
11/20/2009,642.76,40137,1783
11/23/2009,642.07,40140,1786
11/24/2009,645.49,40141,1787
11/25/2009,649.88,40142,1788
11/26/2009,633.7,40143,1789
11/27/2009,618.67,40144,1790
11/30/2009,637.17,40147,1793
12/1/2009,635.32,40148,1794
12/2/2009,633.93,40149,1795
12/3/2009,638.92,40150,1796
12/4/2009,643.78,40151,1797
12/7/2009,643.18,40154,1800
12/8/2009,645.49,40155,1801
12/9/2009,653.03,40156,1802
12/10/2009,651.96,40157,1803
12/11/2009,650.71,40158,1804
12/14/2009,651.08,40161,1807
12/15/2009,646.32,40162,1808
12/16/2009,660.28,40163,1809
12/17/2009,670.36,40164,1810
12/18/2009,674.99,40165,1811
12/21/2009,680.49,40168,1814
12/22/2009,670.97,40169,1815
12/23/2009,693.07,40170,1816
12/24/2009,690.62,40171,1817
12/25/2009,690.62,40172,1818
12/28/2009,690.62,40175,1821
12/29/2009,686.64,40176,1822
12/30/2009,684.51,40177,1823
12/31/2009,692.47,40178,1824
1/1/2010,692.47,40179,1825
1/4/2010,695.66,40182,1828
1/5/2010,692.37,40183,1829
1/6/2010,681.55,40184,1830
1/7/2010,658.3,40185,1831
1/8/2010,644.1,40186,1832
1/11/2010,663.98,40189,1835
1/12/2010,691.73,40190,1836
1/13/2010,729.46,40191,1837
1/14/2010,721.78,40192,1838
1/15/2010,735.24,40193,1839
1/18/2010,740.37,40196,1842
1/19/2010,722.52,40197,1843
1/20/2010,722.52,40198,1844
1/21/2010,722.52,40199,1845
1/22/2010,722.52,40200,1846
1/25/2010,722.52,40203,1849
1/26/2010,722.52,40204,1850
1/27/2010,724.38,40205,1851
1/28/2010,724.38,40206,1852
1/29/2010,724.38,40207,1853
2/1/2010,724.38,40210,1856
2/2/2010,724.38,40211,1857
2/3/2010,724.38,40212,1858
2/4/2010,724.38,40213,1859
2/5/2010,670.79,40214,1860
2/8/2010,671.39,40217,1863
2/9/2010,681.59,40218,1864
2/10/2010,678.95,40219,1865
2/11/2010,688.59,40220,1866
2/12/2010,688.4,40221,1867
2/15/2010,691.79,40224,1870
2/16/2010,702.91,40225,1871
2/17/2010,703.38,40226,1872
2/18/2010,703.52,40227,1873
2/19/2010,695.87,40228,1874
2/22/2010,702.08,40231,1877
2/23/2010,706.57,40232,1878
2/24/2010,709.59,40233,1879
2/25/2010,710.42,40234,1880
2/26/2010,706.3,40235,1881
3/1/2010,704.81,40238,1884
3/2/2010,707.59,40239,1885
3/3/2010,712.74,40240,1886
3/4/2010,708.24,40241,1887
3/5/2010,707.04,40242,1888
3/8/2010,707.13,40245,1891
3/9/2010,712.69,40246,1892
3/10/2010,723.22,40247,1893
3/11/2010,733.93,40248,1894
3/12/2010,738.89,40249,1895
3/15/2010,758.4,40252,1898
3/16/2010,768.6,40253,1899
3/17/2010,779.45,40254,1900
3/18/2010,765.68,40255,1901
3/19/2010,761.09,40256,1902
3/22/2010,767.3,40259,1905
3/23/2010,768.28,40260,1906
3/24/2010,767.95,40261,1907
3/25/2010,769.34,40262,1908
3/26/2010,764.94,40263,1909
3/29/2010,752.79,40266,1912
3/30/2010,741.71,40267,1913
3/31/2010,723.77,40268,1914
4/1/2010,748.95,40269,1915
4/2/2010,749.13,40270,1916
4/5/2010,744.82,40273,1919
4/6/2010,738.05,40274,1920
4/7/2010,739.91,40275,1921
4/8/2010,741.2,40276,1922
4/9/2010,733.93,40277,1923
4/12/2010,739.95,40280,1926
4/13/2010,760.91,40281,1927
4/14/2010,760.91,40282,1928
4/15/2010,761.83,40283,1929
4/16/2010,755.71,40284,1930
4/19/2010,752.79,40287,1933
4/20/2010,731.98,40288,1934
4/21/2010,727.81,40289,1935
4/22/2010,728.69,40290,1936
4/23/2010,723.36,40291,1937
4/26/2010,727.9,40294,1940
4/27/2010,729.94,40295,1941
4/28/2010,714.18,40296,1942
4/29/2010,704.4,40297,1943
4/30/2010,709.63,40298,1944
5/3/2010,710.93,40301,1947
5/4/2010,705.55,40302,1948
5/5/2010,709.96,40303,1949
5/6/2010,711.21,40304,1950
5/7/2010,687.38,40305,1951
5/10/2010,714.13,40308,1954
5/11/2010,701.2,40309,1955
5/12/2010,704.12,40310,1956
5/13/2010,709.82,40311,1957
5/14/2010,708.2,40312,1958
5/17/2010,691.42,40315,1961
5/18/2010,681.54,40316,1962
5/19/2010,668.93,40317,1963
5/20/2010,676.81,40318,1964
5/21/2010,666.34,40319,1965
5/24/2010,665.32,40322,1968
5/25/2010,648.58,40323,1969
5/26/2010,684.23,40324,1970
5/27/2010,687.8,40325,1971
5/28/2010,696.1,40326,1972
5/31/2010,688.91,40329,1975
6/1/2010,685.34,40330,1976
6/2/2010,699.3,40331,1977
6/3/2010,709.68,40332,1978
6/4/2010,709.59,40333,1979
6/7/2010,698.37,40336,1982
6/8/2010,695.54,40337,1983
6/9/2010,679.64,40338,1984
6/10/2010,695.82,40339,1985
6/11/2010,703.79,40340,1986
6/14/2010,724.1,40343,1989
6/15/2010,719.5,40344,1990
6/16/2010,727.67,40345,1991
6/17/2010,728.14,40346,1992
6/18/2010,735.56,40347,1993
6/21/2010,739.78,40350,1996
6/22/2010,731.28,40351,1997
6/23/2010,738.47,40352,1998
6/24/2010,726.4,40353,1999
6/25/2010,712.36,40354,2000
6/28/2010,718.23,40357,2003
6/29/2010,707.94,40358,2004
6/30/2010,705.31,40359,2005
7/1/2010,687.47,40360,2006
7/2/2010,698.55,40361,2007
7/5/2010,694.04,40364,2010
7/6/2010,712.97,40365,2011
7/7/2010,718.09,40366,2012
7/8/2010,729.54,40367,2013
7/9/2010,727.34,40368,2014
7/12/2010,743.54,40371,2017
7/13/2010,727.53,40372,2018
7/14/2010,727.53,40373,2019
7/15/2010,734.52,40374,2020
7/16/2010,782.94,40375,2021
7/19/2010,776.41,40378,2024
7/20/2010,776.93,40379,2025
7/21/2010,791.72,40380,2026
7/22/2010,792.38,40381,2027
7/23/2010,788.24,40382,2028
7/26/2010,797.59,40385,2031
7/27/2010,797.49,40386,2032
7/28/2010,802.47,40387,2033
7/29/2010,800.16,40388,2034
7/30/2010,790.56,40389,2035
8/2/2010,789.15,40392,2038
8/3/2010,783.27,40393,2039
8/4/2010,817.86,40394,2040
8/5/2010,826.38,40395,2041
8/6/2010,814,40396,2042
8/9/2010,828.26,40399,2045
8/10/2010,813.81,40400,2046
8/11/2010,807.84,40401,2047
8/12/2010,803.41,40402,2048
8/13/2010,804.31,40403,2049
8/16/2010,804.02,40406,2052
8/17/2010,800.35,40407,2053
8/18/2010,820.03,40408,2054
8/19/2010,820.92,40409,2055
8/20/2010,818,40410,2056
8/23/2010,819.37,40413,2059
8/24/2010,819.65,40414,2060
8/25/2010,820.12,40415,2061
8/26/2010,825.11,40416,2062
8/27/2010,805.86,40417,2063
8/30/2010,796.07,40420,2066
8/31/2010,794.28,40421,2067
9/1/2010,808.07,40422,2068
9/2/2010,794.61,40423,2069
9/3/2010,788.21,40424,2070
9/6/2010,805.2,40427,2073
9/7/2010,820.26,40428,2074
9/8/2010,827.51,40429,2075
9/9/2010,823.42,40430,2076
9/10/2010,824.64,40431,2077
9/13/2010,828.17,40434,2080
9/14/2010,842.86,40435,2081
9/15/2010,861.17,40436,2082
9/16/2010,842.9,40437,2083
9/17/2010,860.22,40438,2084
9/20/2010,858.77,40441,2087
9/21/2010,898.02,40442,2088
9/22/2010,880.42,40443,2089
9/23/2010,876.75,40444,2090
9/24/2010,877.31,40445,2091
9/27/2010,873.22,40448,2094
9/28/2010,865.73,40449,2095
9/29/2010,866.39,40450,2096
9/30/2010,872.6,40451,2097
10/1/2010,905.22,40452,2098
10/4/2010,899.76,40455,2101
10/5/2010,894.54,40456,2102
10/6/2010,903.39,40457,2103
10/7/2010,893.17,40458,2104
10/8/2010,887.34,40459,2105
10/11/2010,885.74,40462,2108
10/12/2010,894.96,40463,2109
10/13/2010,934.64,40464,2110
10/14/2010,928.24,40465,2111
10/15/2010,894.58,40466,2112
10/18/2010,923.72,40469,2115
10/19/2010,911.01,40470,2116
10/20/2010,906.77,40471,2117
10/21/2010,928.38,40472,2118
10/22/2010,979.21,40473,2119
10/25/2010,1004.4,40476,2122
10/26/2010,1000.3,40477,2123
10/27/2010,986.74,40478,2124
10/28/2010,991.17,40479,2125
10/29/2010,991.17,40480,2126
11/1/2010,993.53,40483,2129
11/2/2010,989.8,40484,2130
11/3/2010,992.96,40485,2131
11/4/2010,1008.38,40486,2132
11/5/2010,1017.11,40487,2133
11/8/2010,1007.44,40490,2136
11/9/2010,1029.08,40491,2137
11/10/2010,1030.22,40492,2138
11/11/2010,1004.23,40493,2139
11/12/2010,995.88,40494,2140
11/15/2010,1005.41,40497,2143
11/16/2010,989.28,40498,2144
11/17/2010,992.21,40499,2145
11/18/2010,983.53,40500,2146
11/19/2010,957.69,40501,2147
11/22/2010,980.04,40504,2150
11/23/2010,971.5,40505,2151
11/24/2010,947.64,40506,2152
11/25/2010,963.72,40507,2153
11/26/2010,987.73,40508,2154
11/29/2010,1010.41,40511,2157
11/30/2010,1014.84,40512,2158
12/1/2010,1020.41,40513,2159
12/2/2010,1033.52,40514,2160
12/3/2010,1034.98,40515,2161
12/6/2010,1039.08,40518,2164
12/7/2010,1025.69,40519,2165
12/8/2010,1017.81,40520,2166
12/9/2010,1011.64,40521,2167
12/10/2010,1013.8,40522,2168
12/13/2010,1014.94,40525,2171
12/14/2010,1019.51,40526,2172
12/15/2010,1040.92,40527,2173
12/16/2010,1075.86,40528,2174
12/17/2010,1078.03,40529,2175
12/20/2010,1100.39,40532,2178
12/21/2010,1094.82,40533,2179
12/22/2010,1084.4,40534,2180
12/23/2010,1075.2,40535,2181
12/24/2010,1076.24,40536,2182
12/27/2010,1076.34,40539,2185
12/28/2010,1081.19,40540,2186
12/29/2010,1091.19,40541,2187
12/30/2010,1103.69,40542,2188
12/31/2010,1099.4,40543,2189
1/3/2011,1092.23,40546,2192
1/4/2011,1079.68,40547,2193
1/5/2011,1093.08,40548,2194
1/6/2011,1105.1,40549,2195
1/7/2011,1077.7,40550,2196
1/10/2011,1066.62,40553,2199
1/11/2011,1036.06,40554,2200
1/12/2011,1071.38,40555,2201
1/13/2011,1060.35,40556,2202
1/14/2011,1056.48,40557,2203
1/17/2011,1072.75,40560,2206
1/18/2011,1134.2,40561,2207
1/19/2011,1125.19,40562,2208
1/20/2011,1143.3,40563,2209
1/21/2011,1142.78,40564,2210
1/24/2011,1140.47,40567,2213
1/25/2011,1121,40568,2214
1/26/2011,1129.91,40569,2215
1/27/2011,1133.12,40570,2216
1/28/2011,1116.07,40571,2217
1/31/2011,1095.42,40574,2220
2/1/2011,1086.59,40575,2221
2/2/2011,1117.11,40576,2222
2/3/2011,1118.29,40577,2223
2/4/2011,1085.32,40578,2224
2/7/2011,1068.64,40581,2227
2/8/2011,1062.93,40582,2228
2/9/2011,1037.61,40583,2229
2/10/2011,1030.47,40584,2230
2/11/2011,1029.39,40585,2231
2/14/2011,1050.83,40588,2234
2/15/2011,1037.04,40589,2235
2/16/2011,1035.91,40590,2236
2/17/2011,1047.9,40591,2237
2/18/2011,1029.48,40592,2238
2/21/2011,1075.68,40595,2241
2/22/2011,1075.82,40596,2242
2/23/2011,1063.35,40597,2243
2/24/2011,1050.36,40598,2244
2/25/2011,1048.71,40599,2245
2/28/2011,1048.9,40602,2248
3/1/2011,1062.36,40603,2249
3/2/2011,1057.97,40604,2250
3/3/2011,1086.64,40605,2251
3/4/2011,1072.8,40606,2252
3/7/2011,1047.01,40609,2255
3/8/2011,1055.93,40610,2256
3/9/2011,1064.44,40611,2257
3/10/2011,1047.29,40612,2258
3/11/2011,1017.53,40613,2259
3/14/2011,1036.9,40616,2262
3/15/2011,1029.58,40617,2263
3/16/2011,1053.24,40618,2264
3/17/2011,1037.32,40619,2265
3/18/2011,1022.92,40620,2266
3/21/2011,1011.63,40623,2269
3/22/2011,1010.4,40624,2270
3/23/2011,1005.53,40625,2271
3/24/2011,1032.98,40626,2272
3/25/2011,1057.78,40627,2273
3/28/2011,1058.01,40630,2276
3/29/2011,1075.77,40631,2277
3/30/2011,1088.29,40632,2278
3/31/2011,1118.48,40633,2279
4/1/2011,1114.93,40634,2280
4/4/2011,1146.16,40637,2283
4/5/2011,1171.33,40638,2284
4/6/2011,1154.33,40639,2285
4/7/2011,1132.93,40640,2286
4/8/2011,1129.91,40641,2287
4/11/2011,1113.28,40644,2290
4/12/2011,1113.56,40645,2291
4/13/2011,1143.23,40646,2292
4/14/2011,1137.09,40647,2293
4/15/2011,1125.56,40648,2294
4/18/2011,1081.35,40651,2297
4/19/2011,1100.34,40652,2298
4/20/2011,1151.35,40653,2299
4/21/2011,1126.22,40654,2300
4/22/2011,1119.66,40655,2301
4/25/2011,1131.66,40658,2304
4/26/2011,1123.29,40659,2305
4/27/2011,1115.36,40660,2306
4/28/2011,1094.62,40661,2307
4/29/2011,1101.24,40662,2308
5/2/2011,1094.43,40665,2311
5/3/2011,1075.54,40666,2312
5/4/2011,1074.22,40667,2313
5/5/2011,1053.38,40668,2314
5/6/2011,1085.46,40669,2315
5/9/2011,1072.8,40672,2318
5/10/2011,1076.91,40673,2319
5/11/2011,1077.24,40674,2320
5/12/2011,1050.31,40675,2321
5/13/2011,1064.82,40676,2322
5/16/2011,1068.59,40679,2325
5/17/2011,1078.61,40680,2326
5/18/2011,1091.22,40681,2327
5/19/2011,1100.48,40682,2328
5/20/2011,1110.07,40683,2329
5/23/2011,1102.09,40686,2332
5/24/2011,1086.36,40687,2333
5/25/2011,1066.23,40688,2334
5/26/2011,1072.99,40689,2335
5/27/2011,1081.3,40690,2336
5/30/2011,1088.29,40693,2339
5/31/2011,1093.2,40694,2340
6/1/2011,1110.45,40695,2341
6/2/2011,1103.22,40696,2342
6/3/2011,1088.43,40697,2343
6/6/2011,1100.01,40700,2346
6/7/2011,1114.13,40701,2347
6/8/2011,1123.74,40702,2348
6/9/2011,1128.45,40703,2349
6/10/2011,1131.16,40704,2350
6/13/2011,1117.94,40707,2353
6/14/2011,1132.92,40708,2354
6/15/2011,1126.45,40709,2355
6/16/2011,1094.96,40710,2356
6/17/2011,1055.06,40711,2357
6/20/2011,1017.11,40714,2360
6/21/2011,1052.73,40715,2361
6/22/2011,1030.62,40716,2362
6/23/2011,1043.46,40717,2363
6/24/2011,1082.22,40718,2364
6/27/2011,1094.44,40721,2367
6/28/2011,1097.68,40722,2368
6/29/2011,1112.75,40723,2369
6/30/2011,1126.4,40724,2370
7/1/2011,1133.73,40725,2371
7/4/2011,1127.83,40728,2374
7/5/2011,1121.88,40729,2375
7/6/2011,1125.07,40730,2376
7/7/2011,1137.53,40731,2377
7/8/2011,1114.46,40732,2378
7/11/2011,1100.2,40735,2381
7/12/2011,1089.45,40736,2382
7/13/2011,1092.97,40737,2383
7/14/2011,1068.85,40738,2384
7/15/2011,1090.11,40739,2385
7/18/2011,1070.14,40742,2388
7/19/2011,1084.41,40743,2389
7/20/2011,1077.18,40744,2390
7/21/2011,1067.76,40745,2391
7/22/2011,1078.08,40746,2392
7/25/2011,1084.26,40749,2395
7/26/2011,1088.78,40750,2396
7/27/2011,1091.16,40751,2397
7/28/2011,1077.24,40752,2398
7/29/2011,1084.34,40753,2399
8/1/2011,1082.67,40756,2402
8/2/2011,1078.28,40757,2403
8/3/2011,1058.92,40758,2404
8/4/2011,1045.1,40759,2405
8/5/2011,1008.95,40760,2406
